48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.221974373 -5.076491356 23.806024551
H 9.429535866 -3.156864643 26.359733582
H 7.291561127 0.295235127 24.715850830
C 8.610289574 -0.702635169 25.687862396
H 11.277522087 1.098888278 24.525201797
C 11.787455559 -1.281375885 21.169219971
N 12.538647652 -0.862646282 24.261354446
N 8.896254539 -0.548158109 21.401723862
H 11.900640488 -0.763125300 22.112592697
C 11.056926727 -0.880691648 24.558418274
C 7.496152878 0.944198430 22.526300430
H 8.263040543 -0.350086063 26.667938232
H 7.870051861 -3.868912220 25.882793427
C 10.705236435 -3.461636543 21.692861557
H 7.540398598 -2.343546867 18.890075684
H 6.487940788 -1.231596828 19.475679398
O 5.936547756 -2.588219166 21.487482071
N 7.163606644 -1.936789870 19.734523773
C 7.583302975 -0.460091174 22.081943512
H 9.250807762 -1.316436529 20.849952698
C 8.687605858 0.855924845 23.437030792
C 9.746273994 1.208104730 22.635124207
H 10.739947319 -1.603349566 23.826080322
C 6.964434624 -2.586760759 20.894489288
N 9.174972534 -3.164031029 24.291700363
H 7.575006962 1.595175028 21.625404358
O 10.119491577 0.969732821 20.281938553
H 12.733622551 -1.755373001 20.934400558
N 8.315826416 0.303507626 24.684637070
O 10.721171379 -2.205336332 21.185041428
H 6.630946159 1.345716596 23.022054672
H 6.682274818 -0.636224866 21.521144867
H 10.241778374 1.216376901 25.749998093
H 10.417777061 2.028534412 22.742439270
C 9.656976700 0.568367481 21.327817917
H 12.682579994 0.095645308 24.027257919
C 9.185560226 -4.129552364 23.951444626
H 7.693773746 -1.143853903 22.928541183
C 10.162404060 -0.825461328 25.683919907
C 8.604990959 -3.090641499 25.642772675
C 10.692254066 0.369189203 25.127723694
H 11.505114555 -0.593949139 20.383430481
O 9.479922295 -3.880573511 21.576427460
O 7.934059143 -1.920704126 25.544572830
S 8.025066376 -3.582242727 21.628095627
N 10.346800804 -4.034214497 23.947593689
H 10.451800346 -1.397606850 26.561321259
O 11.498896599 -4.259710789 22.062561035
