48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.425379276 -3.542175055 27.339124680
H 8.393850327 -2.188655853 27.917289734
C 6.891883850 -1.517257929 20.051555634
H 10.357129097 -1.198956013 26.416957855
H 10.996252060 0.596227169 24.972537994
H 7.774334908 -1.768560171 24.267051697
H 10.147433281 1.615779757 20.501728058
H 12.248260498 -0.053790700 22.475263596
H 12.314022064 -0.492190301 24.669252396
C 11.119284630 -2.550888062 24.102388382
H 7.340467930 -3.506545782 24.730659485
H 11.812986374 -2.667967319 25.022527695
H 9.291397095 -4.533399582 26.684572220
H 10.693347931 -1.854001999 21.759384155
H 7.717108727 -1.539299011 18.246723175
N 9.685100555 -1.910142779 21.941595078
H 8.171240807 1.156684995 22.310216904
C 6.640460014 -0.396606356 19.899425507
C 8.932773590 0.441107392 22.647779465
H 10.473872185 -3.970533848 25.551660538
H 8.768510818 0.209452346 23.670198441
C 8.888254166 -0.797481060 21.762533188
C 9.617191315 -1.319442987 25.652774811
C 10.362992287 0.955075324 22.398012161
C 9.753330231 -0.733457029 19.508573532
C 10.382983208 -1.404222488 24.291118622
N 9.163542747 -0.154180944 20.474948883
H 10.566944122 -1.435074329 19.632333755
H 9.550426483 -0.351908714 18.533967972
H 6.482127190 0.648996294 20.192602158
H 6.325529099 -0.473987401 17.974292755
H 7.869968891 -1.130364776 21.860374451
H 11.299545288 0.452866286 20.638305664
N 10.383971214 0.751258433 20.949766159
H 10.423882484 1.984920979 22.694393158
N 11.528464317 0.394596487 22.994915009
C 6.961569786 -1.023504615 18.835094452
H 7.055289745 -2.408634424 20.622362137
N 7.780032158 -2.618118286 24.782669067
C 9.572444916 -3.781392336 26.010171890
C 11.361587524 -0.156742454 24.294187546
H 8.975549698 -0.465337574 25.667432785
C 8.768739700 -2.598676920 25.866029739
C 7.822385311 -2.567721844 27.100790024
H 11.695556641 -3.247423887 23.487649918
H 6.985343456 -1.939199328 26.892890930
H 9.292519569 -3.278814316 23.425559998
C 9.913950920 -2.374601841 23.390850067
