48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.175434589 -3.854918718 23.079692841
H 10.038414955 0.803423285 25.815683365
C 11.340399742 2.239291191 22.434579849
C 9.673226357 0.058955587 25.139549255
O 9.103281021 -2.968242884 23.309801102
H 12.975537300 -0.362438977 23.288307190
H 10.727790833 -5.460661411 24.634691238
H 12.367079735 1.976396322 22.333322525
C 11.207286835 -1.512843847 22.568185806
N 5.837455273 -4.290217876 26.515462875
C 6.693292141 -4.768833160 26.001726151
H 9.200132370 -0.750722229 25.695434570
C 9.948017120 -4.798310757 24.360538483
H 13.143334389 -0.854687691 21.545070648
C 7.098296642 -1.266612649 23.914600372
H 8.126496315 0.734111726 20.270500183
C 8.624712944 0.035917927 20.887353897
O 6.967155933 1.832535982 22.188484192
H 7.783620358 -1.926399231 21.029911041
O 11.021455765 -1.581916451 23.997299194
C 10.898737907 -2.588487625 21.457088470
C 10.533807755 0.997129858 22.530017853
C 12.598598480 -0.738991320 22.405538559
C 8.546483994 -4.766209602 24.492742538
C 10.861549377 -0.227328688 22.033634186
C 6.153362274 1.060384154 21.302659988
H 6.168251991 0.391011894 20.382474899
H 11.836724281 -3.046701193 21.211702347
H 9.710541725 1.118638396 23.152219772
C 7.908765793 -0.963778734 21.449762344
H 5.198438644 1.616500378 21.113279343
C 7.265299320 -0.686024606 22.643535614
H 11.181206703 2.827127457 23.310802460
H 10.477983475 0.790332019 20.223939896
O 10.821851730 -0.376760930 24.474092484
H 11.038958549 2.818369865 21.594282150
C 10.032954216 0.346147209 21.090873718
H 10.478060722 -2.018188477 20.660030365
H 8.893013954 0.488895714 24.532159805
H 11.139367104 -3.483751774 23.436004639
C 6.765228748 0.568466961 22.233797073
C 8.136391640 -3.822297812 23.551401138
N 10.236852646 -3.716999292 23.748273849
H 10.183734894 -3.369582653 21.650600433
N 6.867284775 -2.373155594 24.795040131
H 7.974114895 -6.291017532 25.964076996
N 7.257285118 -1.221006155 25.167734146
C 7.761951447 -5.360841274 25.494535446
