48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.132274151 -3.575481653 21.853023529
C 8.136223793 -3.125283003 22.010513306
H 11.682455063 -0.421825200 22.165313721
C 12.255357742 -0.368294448 24.197351456
C 10.621623039 -3.171091080 23.613592148
H 10.592145920 -1.083402991 26.603820801
C 11.846108437 -1.132065177 22.951208115
C 11.280356407 0.303109795 25.171247482
H 8.910602570 -2.743083000 19.928766251
H 12.570387840 -1.881032348 22.651134491
O 6.637476921 -2.579138994 25.547206879
H 8.137793541 -2.660657644 23.018199921
H 10.081590652 -3.585206032 25.272754669
H 10.991049767 -1.527935863 20.837879181
C 9.269316673 -3.706936598 21.705280304
H 6.213078022 -1.329807043 20.605037689
C 7.050928593 -1.117452621 19.970762253
C 6.164416313 -0.574708283 23.872285843
O 7.991317749 -0.360094607 20.310804367
C 9.117592812 -0.974225044 21.062868118
N 10.641221046 -1.939264655 23.223924637
N 8.249852180 -0.464052111 25.355382919
C 8.882357597 -2.546018124 20.998849869
O 10.366173744 -0.848937094 20.508316040
C 6.557868958 -1.920531988 24.323753357
N 8.783617020 0.910165608 22.540073395
C 6.258358002 -0.053160381 22.694908142
H 11.866088867 0.816982627 25.925674438
H 8.454626083 1.158708811 23.449417114
H 7.074660301 -1.536468267 18.981561661
O 6.073945999 0.555684268 21.730184555
H 12.842080116 0.469740510 23.819858551
H 5.708371639 0.153837129 24.524484634
C 9.770389557 1.563865066 21.981910706
H 9.905142784 1.489756942 20.928390503
H 8.216095924 -0.569510102 26.353424072
H 10.480763435 2.112952709 22.553752899
N 10.435452461 -0.700958014 25.718074799
H 10.343835831 -3.885889292 21.415513992
C 9.065957069 -0.481071651 22.444704056
C 9.582415581 -1.105564117 23.496261597
H 9.236558914 -4.640972137 22.371570587
H 12.717407227 -1.147708297 24.826675415
H 10.584647179 1.020677328 24.748353958
C 9.344729424 -0.875823259 24.944513321
H 11.327274323 -3.898960829 23.258584976
O 9.677095413 -3.692604542 24.424371719
N 6.850146294 -3.074557304 24.220951080
