48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.741545677 -3.839406729 22.179714203
H 10.281755447 -4.471347332 21.590190887
C 6.335331917 -2.158356905 24.330326080
H 9.197674751 -3.652143240 20.484188080
H 9.655407906 -1.999435306 19.376258850
C 9.065497398 -2.375226021 25.803947449
H 6.374022484 -0.782592595 22.903013229
H 12.025136948 -2.439502001 20.626480103
C 11.788304329 -1.776434422 21.442615509
O 5.415803909 -3.178244829 24.271539688
H 6.984656811 -5.036413670 25.662315369
C 7.409687519 -4.102543354 25.535120010
H 9.951557159 -2.164849281 26.373666763
H 12.131541252 -0.121149465 20.166988373
H 8.554898262 -1.537900090 20.702110291
C 9.969266891 -0.040894009 20.040428162
C 7.624961376 -0.016138101 24.370828629
H 7.991060734 0.215068609 22.242044449
H 5.523607731 -0.281009555 24.314691544
O 11.120424271 -2.278639793 22.591012955
H 9.905989647 0.635195673 25.454032898
C 11.771093369 0.166114122 23.016769409
C 6.403647423 -0.730667889 23.944662094
H 7.346322060 1.010990262 24.540781021
C 8.580850601 0.058456283 23.143379211
C 9.050988197 -1.217325330 19.800445557
H 9.425262451 0.762945056 20.506311417
C 11.324362755 -0.090555102 24.146705627
N 8.550634384 -1.422140002 25.134737015
H 8.790086746 2.125230551 23.539968491
H 8.238766670 -0.968274891 19.115642548
H 9.975149155 1.556817651 22.505281448
H 10.862284660 1.923048258 24.800420761
O 11.448359489 0.537975371 21.893987656
H 10.318057060 0.342598557 19.085681915
H 12.764255524 -1.514499426 21.895616531
H 9.173329353 -0.838469982 23.070758820
C 9.568419456 -3.647444248 21.497280121
C 9.439792633 1.262653947 23.398969650
O 8.122357368 -0.313026726 25.734161377
C 10.388353348 0.979066372 24.560571671
C 11.315918922 -0.372018158 20.858827591
H 11.080956459 -2.005726814 24.576564789
C 6.607184410 -3.204142570 24.777849197
N 10.101400375 -2.421643734 21.811292648
H 9.185332298 -4.393315792 26.483715057
C 8.574238777 -3.704967260 25.938163757
O 11.523687363 -1.224010229 24.872436523
