48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 11.329440117 -2.599855661 26.695772171
N 7.806801796 -2.534515381 21.789928436
C 9.131350517 -0.036101520 25.495008469
C 7.245594501 -1.135604978 23.389583588
C 7.801663399 -1.545640469 21.201896667
H 9.396224022 0.532620192 20.438112259
C 11.891891479 -0.631284356 25.611270905
C 10.612245560 -1.958913445 21.985868454
H 12.904622078 -0.641071558 25.993154526
C 11.361066818 0.881449461 23.996416092
H 7.303940773 -1.996476173 24.092788696
H 10.799279213 -0.552941442 27.490182877
H 9.093566895 0.522794306 26.421113968
H 10.338283539 -4.126862526 21.096643448
H 10.005805016 -1.921862841 22.903873444
H 7.118856907 0.901027501 23.711187363
H 5.250201702 -0.412219584 23.586875916
O 8.859066010 1.901439428 22.023084641
C 5.816639900 -0.875374138 22.797462463
H 11.664348602 -0.876139522 20.558496475
H 7.769111156 -3.183434486 19.837064743
C 10.675925255 -1.068134546 21.038690567
H 12.146270752 1.364001036 23.459657669
C 10.088883400 -2.294526815 26.583223343
H 7.706450462 -3.446926117 21.964651108
H 5.367527485 -1.804494143 22.519424438
C 10.191857338 0.613698125 23.401937485
H 10.673222542 -3.412959099 19.546535492
O 11.600007057 0.704012394 25.290435791
O 7.509261131 -0.998284280 20.065988541
H 5.843151093 -0.224316552 21.938358307
H 8.725138664 -4.056050777 18.777681351
H 8.285814285 1.809723735 22.781442642
C 9.012671471 0.022748807 24.306703568
H 11.538422585 -2.440137148 22.363601685
C 8.594386101 -3.869402647 19.819393158
C 10.972259521 -1.281768799 26.694133759
N 8.256325722 -1.295025945 22.370122910
C 9.779148102 0.937332809 22.189744949
O 9.220824242 -2.324915886 25.415670395
N 9.266346931 -1.166379929 24.881502151
N 10.086289406 0.289805770 21.075227737
H 8.282390594 -4.768698215 20.335042953
N 9.844768524 -2.140890837 20.827156067
C 9.947152138 -3.443688154 20.357652664
H 9.441485405 -2.871010303 27.318401337
H 11.797527313 -1.342477560 24.794219971
N 7.625711918 0.053437844 23.880100250
