48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.265439034 -2.099993467 25.401157379
O 10.173545837 -2.272081614 24.156333923
C 6.944763184 -0.822601497 23.144138336
H 9.300059319 -1.466848612 20.340583801
H 11.513875961 0.458515048 22.911445618
H 11.956883430 -0.284848690 24.372163773
C 9.900670052 -2.673159361 23.008941650
H 10.612301826 -3.871515036 25.083600998
H 12.667956352 -1.871693850 21.281148911
H 11.100203514 -4.303282261 23.534639359
C 9.115979195 -4.889137745 23.989007950
H 9.557910919 -0.027707065 26.809993744
H 7.518942356 -0.583493173 25.871864319
H 10.590999603 -3.181449175 21.079170227
H 8.143357277 -2.257189512 21.829395294
C 8.616321564 0.792131782 21.081228256
C 6.711332321 -0.077742100 20.129926682
N 7.657823563 0.754083574 20.170013428
H 10.838357925 -0.723916590 20.307966232
C 10.324220657 -3.730469704 24.010274887
C 12.109209061 -2.241769791 22.117462158
H 12.495840073 -3.204991817 22.384313583
H 10.501706123 2.343688488 22.885433197
C 10.675121307 -2.309994221 21.701398849
C 8.188848495 -0.634266436 23.789430618
C 6.230104446 -0.332711756 21.640310287
H 5.552623272 -1.140433311 21.515485764
C 10.097358704 -1.128968477 20.976797104
H 9.958349228 1.527965546 24.918725967
O 6.265243530 -0.574615300 19.136615753
H 5.818832397 0.622931540 21.869186401
C 10.062579155 0.487855136 24.540971756
H 8.870114326 2.263659477 23.223344803
O 8.671853065 -2.642687559 22.482709885
N 9.577402115 2.558431864 22.584594727
C 9.567344666 0.076316588 21.800781250
C 9.646616936 -0.463458747 25.807273865
H 6.233713627 -1.361194491 24.724699020
H 10.466680527 -1.125369430 25.815208435
C 8.336152077 -1.023939967 25.300380707
C 9.519906998 -0.130477384 23.415779114
N 9.694948196 1.323469639 21.463050842
H 8.253761292 -4.369846344 24.367305756
H 8.950964928 -5.185734272 22.971975327
O 6.101999760 -1.589457870 23.795366287
C 11.003198624 0.052220009 23.782018661
H 12.246784210 -1.671032786 22.997661591
H 9.371025085 -5.737482071 24.591207504
