48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.184020042 -2.760471821 23.683515549
C 7.226142883 0.679433584 22.338907242
C 10.658041954 -1.760178804 25.645601273
N 9.558755875 -1.812513351 24.818208694
H 10.079382896 -2.626456261 21.095701218
H 10.324229240 0.089509927 26.325845718
C 9.787322998 -0.770004213 25.765352249
H 12.909832954 -0.019742385 21.097612381
H 11.064821243 -2.257002831 23.050268173
N 8.416168213 -5.344312668 21.762752533
H 10.173588753 -4.305293083 24.112476349
H 11.060526848 0.409790277 24.650167465
N 8.547802925 -3.101704597 22.508312225
H 12.906615257 0.029477835 23.326448441
H 8.835461617 1.710623264 24.998949051
C 6.772758961 -1.934801340 24.296943665
H 7.595663071 -2.379512072 19.869129181
H 5.845191956 -2.482491732 19.959609985
C 8.866656303 -0.888663888 21.336517334
C 8.852941513 -2.951557875 25.014902115
C 9.324916840 -2.108492374 21.724031448
H 11.411587715 -0.874098539 20.889719009
O 9.601352692 -1.048254967 22.500385284
C 11.939669609 -0.316304266 22.936906815
H 7.741946697 1.566435575 21.969520569
H 9.192077637 -0.383169889 20.397747040
H 8.766662598 -0.344465464 25.860740662
H 12.781425476 -2.129923820 22.976593018
N 10.974644661 0.466506571 23.639890671
H 6.635717392 -1.149673343 19.062612534
H 6.140178204 0.889716804 22.330913544
O 6.534022331 -1.082698703 21.100271225
N 7.519526958 -0.368387580 21.528648376
O 9.949204445 2.017176628 22.287603378
C 6.687051773 -1.803934932 19.928091049
C 8.819299698 1.121505976 24.132169724
C 9.948922157 1.258382201 23.248186111
C 8.501731873 -4.237773418 22.126913071
H 11.657679558 -1.649318933 25.209346771
C 7.216527939 -0.733154535 24.244047165
C 11.896537781 -0.090085596 21.447072983
C 7.754063129 0.335725546 23.705127716
H 11.325139046 0.800710678 21.277061462
H 8.677360535 -5.038065910 24.778203964
S 7.352838993 -2.901396513 25.903114319
C 9.244789124 -4.168691635 24.596483231
H 10.846115112 -2.523695469 26.457708359
N 11.872307777 -1.772994280 23.196172714
