48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 6.326783180 -2.858109713 25.257781982
H 12.875199318 -3.762010574 22.829383850
H 7.681936264 1.579252243 25.479043961
H 12.827798843 -2.204015493 23.690332413
C 7.277619362 -1.013337374 22.146722794
H 10.579866409 -0.205977157 23.353595734
H 13.097011566 -3.682190418 24.565776825
C 8.600966454 -0.324473649 22.275279999
C 10.015394211 -0.349225283 22.475107193
H 6.372276783 -0.873521328 22.752923965
C 8.478984833 1.652712345 23.566976547
O 9.292592049 -4.316966534 26.095319748
H 7.559443474 -4.977228165 25.614248276
H 11.145005226 -0.218204305 20.765012741
C 9.076106071 -2.853608608 22.560703278
H 6.895986080 -1.163948298 21.141086578
C 8.295627594 -2.102344513 24.224538803
C 8.121804237 1.236011505 21.045537949
C 11.061061859 -3.423657179 23.871002197
H 10.758436203 -2.988301516 24.815437317
H 7.441537857 0.117582053 24.558067322
C 9.204420090 3.736894369 22.831386566
H 12.118770599 -1.967183590 21.899345398
C 12.558824539 -3.243510485 23.726457596
H 11.069071770 -2.903431416 20.807332993
H 9.690073967 -1.148658872 20.456140518
N 8.937490463 2.999086857 20.235122681
H 8.409528732 0.980921924 20.094789505
H 9.047495842 0.503950536 25.186140060
H 7.246897697 -3.662650824 21.863931656
H 8.589603424 -3.809794903 20.813308716
C 8.309121132 -3.858998060 21.881593704
C 8.309095383 1.129894495 22.259899139
H 9.417294502 4.704794884 23.173097610
O 9.174934387 4.392899990 20.544124603
C 11.100542068 -2.201650381 21.649616241
N 10.407181740 -2.830468893 22.749704361
C 10.433380127 -0.902441025 21.262319565
C 8.134848595 0.918578446 24.758932114
H 9.064462662 -1.678122997 24.824529648
N 8.105281830 -4.154117107 25.375566483
C 9.103667259 3.578215837 21.288902283
C 8.283014297 -1.687598825 22.852163315
C 7.496818066 -3.036962986 24.957691193
H 10.819078445 -4.495564461 23.918956757
O 9.658723831 -5.360784054 26.392532349
H 8.501770020 -4.845368862 22.439390182
O 9.006400108 2.829339266 23.785646439
