48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.608970642 -3.629181862 23.999765396
H 10.646379471 -3.121449947 26.619352341
O 9.854581833 -1.158596158 24.338882446
N 8.534565926 0.315696627 20.634084702
H 9.821146011 1.476544261 24.018745422
H 6.701964378 0.697374165 22.685226440
H 8.824937820 -2.633012533 21.202138901
C 7.968801975 -0.645909190 21.544382095
C 11.500754356 -1.579856992 25.556169510
C 12.907545090 -0.279655784 24.066413879
H 5.282138348 -2.227017879 22.594503403
H 11.607117653 -2.125775814 27.615308762
N 10.142529488 -3.991173744 23.117818832
H 13.684908867 -0.202791229 24.822862625
H 6.754070282 -0.892225802 19.597808838
H 8.183793068 0.173182473 19.714576721
H 8.087320328 1.175522447 23.874153137
H 10.017087936 -1.398735642 21.178070068
C 9.354801178 -0.494695216 23.507703781
H 10.542305946 -3.554168940 22.281818390
C 9.128931046 -1.720879078 21.688575745
H 12.274811745 0.585451424 24.116323471
H 13.426060677 -0.273510784 23.111339569
C 12.121079445 -1.455132484 24.209156036
C 5.812513351 -0.510383487 19.820499420
C 8.115928650 1.685247064 20.978446960
N 7.056350708 -0.126488298 22.491598129
H 11.950131416 -2.118297815 23.409408569
C 9.051432610 1.068540215 23.393133163
N 6.805147648 -1.211162329 21.774997711
N 4.934421539 -0.061878894 19.807308197
C 6.326120377 -2.271519184 22.452859879
H 8.484017372 2.984467268 22.618297577
H 9.931118011 2.346545458 21.845220566
H 8.346472740 2.324724436 20.128517151
O 10.767310143 -0.803392649 26.151008606
C 8.940243721 2.100016832 22.191352844
H 7.055320740 1.790011406 21.206441879
N 9.243463516 -1.688977718 23.090913773
N 10.999140739 -3.701964140 24.110086441
H 12.292080879 -4.279193878 25.477392197
C 6.892132759 -3.383902311 22.985818863
H 9.916398048 -4.968786716 23.062223434
C 11.155779839 -2.143119097 26.627901077
H 10.779904366 -5.295018196 25.437950134
H 8.292096138 -4.751840115 22.585931778
O 7.519650936 -4.319124699 22.314357758
C 11.335440636 -4.448801041 25.055656433
