48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
N 9.543540001 0.599585414 23.829088211
C 8.655910492 1.488769770 23.813213348
C 10.251980782 -4.361322880 22.155742645
C 9.079594612 1.334507704 22.814037323
H 12.378145218 -2.796348572 22.826480865
O 11.336133003 0.420629948 25.137184143
O 12.042126656 -0.254660994 22.089464188
C 10.879804611 0.918098092 24.146291733
C 7.783782005 -0.835168719 24.479709625
H 7.774793625 -3.742615223 22.424104691
H 9.030822754 -4.396112442 24.447448730
C 11.453418732 -2.407859325 23.205860138
H 9.869379997 -4.419757366 21.173351288
H 12.494248390 -2.858861685 25.078321457
H 8.790697098 0.334217340 19.675710678
H 5.254609585 0.583886921 22.395324707
C 5.860457420 0.583974838 23.257265091
C 7.504118919 -2.961516380 21.714750290
H 5.668183327 1.147432089 24.097253799
N 10.391155243 -2.931120634 22.423885345
H 10.840248108 -4.494408607 24.375284195
C 10.208815575 -1.724139690 21.894329071
C 11.831724167 -2.114497423 24.688674927
C 11.294836044 -1.147757292 22.341402054
H 11.314530373 1.875888348 22.425569534
C 9.376184464 0.316682607 20.576049805
H 6.452827454 -2.809549332 21.748720169
C 6.740231514 -1.141296744 24.256851196
O 9.465511322 2.631088734 20.966026306
H 7.814943314 -3.225230455 20.718338013
C 9.203489304 1.582808256 21.320285797
H 10.426120758 0.281075656 20.377346039
N 8.125576973 -1.742128611 22.078308105
H 7.908800602 2.119600534 24.397354126
N 6.993996620 -0.225534394 23.370359421
N 11.414583206 1.861210942 23.414361954
H 8.698798180 -1.460681915 24.334722519
C 7.629309177 -0.553787172 22.065216064
H 8.052416801 -0.274370998 25.460004807
H 10.943533897 -2.003510714 25.287183762
C 9.017404556 -0.962204099 21.491626740
H 7.107710361 0.011335528 21.325586319
C 9.961753845 -4.270024776 24.876686096
H 11.225915909 -4.761571884 22.318399429
H 5.911162853 -1.798509955 24.579324722
H 9.599077225 -5.081397533 22.703908920
H 10.028258324 -3.892858744 25.831823349
H 12.348558426 -1.186280131 24.704263687
