48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.838312149 -2.939271688 25.841575623
C 7.997659206 1.186890244 21.793415070
H 9.319169044 -0.880319297 25.884311676
C 10.862319946 -3.470723629 22.692712784
H 10.682971954 -4.398822308 23.176897049
O 11.410277367 0.091425456 22.414194107
H 10.592258453 0.368050456 24.219865799
H 11.673671722 -2.174833775 24.599426270
H 9.860369682 -4.420195580 21.151884079
O 8.852836609 -4.483178616 24.190319061
C 9.582670212 -1.763329744 26.440927505
H 7.786537170 -2.874442577 26.094339371
H 7.584566593 -3.633638382 22.813150406
H 10.672883987 -1.818693995 26.420993805
H 9.096560478 2.873967171 20.707889557
H 7.004896164 3.075205326 22.115179062
C 10.763187408 -0.851596773 21.521125793
H 7.436239719 0.709379256 19.777336121
H 10.011462212 -2.879677057 20.488708496
C 9.554157257 -1.424718857 22.233865738
N 11.024856567 -1.621069670 24.099912643
C 10.522085190 -3.593193054 21.181112289
H 12.317383766 0.000326059 24.152671814
H 9.998136520 2.106211662 22.031673431
H 11.452555656 -3.790935040 20.683580399
H 9.049500465 -0.586963534 22.656541824
H 10.498503685 -0.613581419 20.480678558
C 11.345648766 -0.272788763 23.752689362
C 7.651316166 -2.865064859 23.575456619
C 8.991179466 2.293208838 21.635396957
H 6.182155132 0.064588256 21.748794556
H 11.605459213 -1.522012234 21.385997772
H 6.212981701 1.142508268 23.094470978
H 7.237570286 -0.202954203 23.232666016
C 8.229992867 0.723393738 20.455324173
C 7.925542355 2.449816465 22.409368515
C 10.066899300 -2.357312679 23.338151932
C 6.822997570 0.473601788 22.523801804
C 8.948138237 -3.087303162 24.299875259
H 7.515637875 -1.909739733 23.149370193
H 8.852489471 -1.902095079 21.558616638
H 9.203885078 0.533179402 20.137022018
H 11.920450211 -3.304149151 22.835260391
H 9.232419968 -3.838261604 26.290088654
H 9.385522842 -5.100869179 24.555023193
H 9.312483788 -1.699137688 27.478363037
H 6.843454838 -3.061666727 24.260393143
H 8.046969414 2.506495714 23.532087326
