48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 9.310256004 -3.841058254 25.612892151
C 5.542860031 -0.422977895 23.672569275
H 9.292420387 0.516591728 22.179014206
H 6.677448273 -0.340658277 26.015886307
C 11.819679260 1.109847188 22.901105881
N 11.011613846 -3.025798082 23.260652542
C 8.385115623 -0.789364100 25.115982056
C 8.181518555 -1.961984754 25.726488113
O 8.720137596 -1.653175712 22.993921280
C 7.973919392 -3.885100842 23.975566864
C 8.821527481 -2.954500198 23.038326263
C 8.306955338 -3.563213110 25.377185822
O 12.350957870 -4.008716106 23.682386398
N 12.660360336 -1.840447187 24.554267883
H 9.462305069 -1.279203057 19.505950928
N 3.745783091 -0.142229959 21.848228455
C 11.944378853 0.056513559 20.839252472
H 7.825345039 0.991622448 19.894596100
O 7.229421139 0.291626841 20.081264496
O 13.420413971 -1.713572383 21.679525375
C 9.831386566 -2.221888781 23.559448242
C 11.509351730 1.314817548 21.374496460
H 12.071691513 2.198002338 21.187454224
H 10.182016373 -0.902937889 21.821283340
N 9.291258812 -0.513623476 20.084653854
H 11.811759949 -0.261144310 19.832082748
H 10.531799316 1.569238424 20.816650391
C 12.406609535 -0.089539997 23.104108810
C 8.171076775 -0.554295540 20.822978973
H 7.517179489 -1.296857953 21.276779175
C 4.530045033 -0.335194200 22.619016647
C 12.618712425 -0.680268645 21.789012909
N 12.576138496 -0.598748982 24.301586151
H 8.944499016 0.030443406 24.687238693
C 9.376472473 -0.273299158 21.394008636
H 11.623725891 1.835322142 23.629583359
C 6.005305290 -1.478693724 24.434082031
C 7.179778099 -1.037588239 25.358654022
H 13.058257103 -2.516397238 22.045856476
H 6.960854053 -3.732103586 23.702363968
H 5.658317089 -2.437769651 24.609077454
O 5.988639832 0.696853459 23.811594009
H 8.935072899 -3.474796772 22.086124420
H 8.227748871 -4.905160427 23.785163879
H 8.354866982 -2.009068489 26.794816971
H 10.259480476 -1.597687960 24.351325989
C 12.009372711 -2.913448095 23.862091064
H 7.665385723 -4.102659225 26.015901566
