48
stable:False satoms:33 tatoms:48 sratio:0.6875
S 4.696303368 -3.362361431 23.725402832
H 10.563682556 1.815108895 21.859220505
C 12.326545715 -0.818070292 22.060604095
C 5.802286148 -1.622964859 23.118490219
H 10.053878784 -1.467185736 24.609872818
N 9.730323792 0.643926024 25.079889297
H 12.398495674 -2.861038208 21.433166504
C 11.786870003 0.905022562 23.762815475
C 11.681615829 -2.159594536 21.761671066
H 13.026896477 -1.056939363 22.830423355
H 7.993413925 -2.496987104 25.306844711
C 11.239101410 -2.638334990 23.260856628
C 8.611246109 -3.985987186 23.860074997
H 12.102565765 -3.025796413 23.741998672
O 7.290606499 -2.755725622 20.673912048
H 4.139797688 -1.798689127 21.877241135
N 6.236452579 -0.382121146 23.089107513
C 6.181606293 0.577517211 22.252414703
C 8.198360443 -2.094013214 21.081857681
C 10.749790192 -1.931320906 20.651071548
H 9.069393158 0.102936693 24.581298828
C 10.549272537 1.550260782 24.432767868
C 9.363752365 0.059798099 22.440126419
N 11.620880127 0.284428090 22.518026352
C 6.315650940 -3.164245129 24.167346954
C 4.805214405 -2.115755320 22.668319702
O 10.952199936 -1.679816127 19.529779434
H 8.119872093 -4.300850391 22.988979340
N 9.443622589 -1.885814309 21.077363968
H 6.650147438 0.532057583 21.282505035
H 5.692143917 1.499024034 22.475397110
H 10.938054085 2.281812906 25.129325867
C 8.835536957 -1.235921025 21.729595184
O 8.849770546 1.046326876 22.499059677
H 12.162304878 0.186205745 24.464200974
H 10.378056526 0.454264730 20.874906540
H 12.502291679 1.694504857 23.647994995
H 9.612197876 0.620297492 26.041543961
C 9.872982025 -3.269977331 23.246204376
C 7.524753094 -3.234797478 24.645982742
H 12.758892059 -0.523006678 21.134370804
C 10.286291122 0.757435739 21.906286240
H 10.026038170 -3.973105192 22.474201202
H 9.961082458 2.103910208 23.743976593
O 9.135601997 -4.877289295 24.687229156
S 6.535194874 -4.376812458 25.268222809
C 10.252134323 -2.189965963 23.852365494
H 8.956042290 -4.574643612 25.568181992
