48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 8.797975540 -5.487785339 23.987272263
H 10.114325523 -1.353082418 22.585603714
C 9.083602905 -3.158824444 24.628332138
C 11.033485413 0.687347829 24.088174820
H 9.832433701 0.328335911 20.850042343
C 11.493006706 -1.197145343 21.062311172
C 9.308364868 -5.066904545 23.116205215
O 11.007814407 -3.413090944 22.865119934
H 12.011358261 -1.703180671 20.285860062
H 9.858557701 -2.616014481 21.342000961
C 9.740179062 -0.878346980 25.131734848
O 13.000850677 -0.510585427 25.000385284
C 7.524638176 -2.107522488 22.913267136
H 12.149648666 -0.631057143 21.687322617
H 5.424681187 1.043716550 22.068574905
H 6.231825829 3.080190182 21.692079544
H 6.768053055 -0.239551961 23.675897598
N 6.699467182 -1.253776312 23.695898056
H 8.641402245 -5.109163761 22.264596939
H 7.006068707 -3.016991615 22.704454422
H 8.959135056 1.073353648 24.559698105
H 12.591032982 1.796971321 23.274196625
C 9.781966209 0.425956190 24.580348969
C 9.625606537 -3.560701132 23.330274582
C 7.235937119 -0.296550065 21.625274658
N 10.980826378 -1.343383312 24.880455017
C 7.339283943 1.065772653 21.373497009
C 8.811689377 -1.785099626 25.669485092
H 9.934736252 -3.445727348 25.254852295
H 9.703375816 -0.904152751 19.577760696
N 7.443235874 -1.445498824 21.530456543
O 7.130703449 3.380570889 21.807432175
C 10.259268761 -1.573037624 21.510145187
S 8.257635117 2.567112207 20.949878693
H 10.983740807 2.202052593 22.546894073
C 11.551395416 1.637432694 23.245498657
H 6.638957977 -1.538921833 24.641530991
H 11.326332092 -2.258248329 24.916040421
N 8.796037674 -2.520572662 23.355344772
C 11.872079849 -0.390478671 24.693830490
C 6.472445965 0.682068229 21.806076050
C 10.026677132 -0.683310926 20.601509094
H 8.054020882 -1.899949670 20.936082840
H 8.251571655 -3.743251562 25.046342850
H 7.797088146 -1.448457718 25.677562714
H 8.943949699 -2.239487886 26.625411987
H 11.322134972 -4.209685802 22.477260590
H 10.160616875 -5.685634613 22.974222183
