48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.716323853 -2.080557585 22.976581573
H 9.386680603 -4.488267422 24.995662689
C 10.953427315 -2.236133337 23.488479614
C 7.771074772 -3.098554373 23.751321793
N 12.237980843 0.794426024 23.633975983
H 11.925170898 0.595345199 20.982393265
H 11.906307220 -1.697057843 25.409656525
H 10.641853333 -1.801016688 22.532955170
N 9.237411499 -4.353440762 22.355791092
C 9.867103577 0.429156929 19.650657654
C 11.061388969 -1.593112946 24.716346741
H 10.119470596 -4.101530552 22.697147369
H 10.945816994 -4.013425827 25.437450409
H 13.421866417 -0.603010178 24.549880981
H 7.970798969 -3.046000004 21.406549454
C 7.289899826 1.310003757 21.342468262
H 6.845067024 2.270591736 21.163316727
N 6.771388054 0.847025156 22.658189774
H 10.696022987 -0.210348248 19.399639130
N 9.818172455 0.745709836 21.056278229
C 9.956480980 -3.668992281 25.365051270
C 12.904606819 -0.025475679 24.005565643
H 11.790911674 -2.877706289 23.193855286
C 10.037207603 -2.332260847 24.516754150
C 9.217606544 -1.070199609 24.831230164
H 7.968755245 -0.031999711 18.827426910
H 8.468481064 -0.898985445 20.101364136
H 8.561418533 -0.691040814 24.065870285
N 10.365345955 -0.327030182 24.906156540
N 8.734891891 -0.352377862 19.285593033
N 8.684613228 1.441981196 21.437360764
H 6.987604141 0.612528682 20.587411880
O 6.652473927 1.765180945 23.429174423
C 11.409621239 0.934818268 22.749586105
H 9.978981018 1.370667696 19.109043121
H 8.940015793 1.672819972 22.424629211
C 11.076726913 0.773665488 21.608144760
O 6.647886753 -0.313039273 22.901992798
H 8.689320564 -1.124682903 25.775491714
C 8.269337654 -3.230090141 22.458189011
H 6.646348000 -1.769575238 24.737569809
H 10.371905327 0.525920570 24.464359283
H 9.551475525 -3.385937929 26.301198959
H 6.934941769 -2.639776945 26.142950058
H 7.273211956 -4.924124718 24.934963226
N 7.324311256 -4.015742302 24.707132339
C 7.040813446 -2.732199192 25.075695038
H 8.910696030 -5.100443840 22.963994980
