48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.320733547 -2.646279573 24.000247955
H 8.617355347 -3.721035957 21.090562820
N 10.266879082 -1.587818980 23.356002808
H 9.814257622 -2.509391785 27.015974045
C 10.285281181 -2.092945099 24.653993607
C 11.607878685 1.470205069 21.512905121
H 11.115663528 -0.385742694 20.898460388
N 10.677503586 0.482307702 21.115404129
H 11.501812935 -3.622270107 23.848930359
C 7.962975502 -1.655861497 24.667863846
C 10.731747627 -3.569104195 24.602197647
N 8.996243477 -2.757436514 26.504955292
C 9.559237480 -4.534635544 24.275712967
H 11.216176987 -3.796337605 25.550071716
O 7.060280323 -1.614792943 21.197938919
H 6.544823170 0.645969808 23.123567581
Cl 7.141988277 1.492522955 19.265577316
H 8.009939194 0.155809551 25.694114685
H 6.400336266 -2.485543966 23.475664139
C 9.164093971 -2.994816542 21.656787872
H 9.766616821 -1.049872756 21.488811493
C 8.116997719 -1.890570283 21.687599182
H 11.402968407 1.845847130 22.504165649
H 9.327917099 0.722779334 23.183631897
C 8.929846764 1.296180725 22.321779251
H 10.130976677 -3.478181362 21.755420685
O 7.854345798 0.899014652 21.536624908
O 12.289442062 -0.555366933 23.281709671
H 10.972473145 -1.420671821 25.193311691
H 9.112631798 0.358160496 19.015846252
C 9.180027008 0.950349748 21.104372025
H 9.465741158 2.097748756 19.298974991
C 8.911854744 1.230666637 19.600589752
H 9.059834480 2.353498220 22.671783447
H 12.626354218 1.082325816 21.525499344
H 7.438887119 1.785247087 24.232543945
C 7.228846073 0.750081539 23.971738815
H 11.566545486 2.287301540 20.811286926
N 9.039322853 -2.033090591 25.366098404
C 7.725381374 -0.218513221 24.741823196
H 7.534153461 -4.530844688 24.749723434
C 8.028985023 -3.993383884 23.959506989
H 7.806496143 -4.422556877 23.009223938
C 9.327976227 -1.754890680 22.197221756
O 8.528006554 -3.810456753 26.728858948
H 9.805396080 -5.119698048 23.406330109
H 9.426006317 -5.216028214 25.095823288
C 11.379982948 -1.182172775 23.165271759
