48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 8.073826790 -2.850847006 25.430465698
C 5.658425808 -0.335975528 22.566762924
O 6.271986008 -2.790677547 23.480554581
H 11.266880035 -2.125538111 25.991914749
C 9.964572906 1.643287778 23.506311417
C 11.609700203 -1.284097433 25.467515945
C 10.256336212 -4.088070869 22.613948822
O 11.933745384 -0.873066664 22.412834167
H 10.552238464 -4.462612152 24.697257996
H 6.195801735 -1.032783747 21.942861557
H 12.118228912 -4.877058506 22.031549454
H 8.581509590 -4.083724022 23.883516312
H 5.293217659 -0.910824895 23.411174774
H 12.634997368 -1.385883331 25.214855194
N 9.316281319 1.051305771 20.310327530
N 8.216935158 -0.887446582 20.701841354
O 6.247185707 1.964152694 22.865806580
H 4.848767281 0.111889228 21.992870331
C 6.508817196 0.733504117 23.041219711
H 9.333106995 -0.987172067 25.878776550
C 10.765678406 -1.246350169 24.275836945
N 7.935008526 -2.038396120 24.849994659
N 10.396783829 1.320105791 22.417949677
O 11.063313484 1.251474142 23.717500687
H 7.332845688 0.468153715 23.634801865
C 9.217923164 -3.478570938 23.278659821
C 9.629837990 1.812181115 21.314603806
H 11.202416420 -2.362599134 21.440380096
C 9.416118622 -0.332658350 20.254179001
N 9.601265907 -0.880185962 23.685695648
H 9.477411270 -0.568088412 19.180715561
C 10.889383316 -1.009216547 23.229555130
H 6.824274540 2.671831131 22.624290466
O 8.975026131 2.203891754 24.030654907
C 11.006604195 -3.401962519 21.418148041
C 8.389944077 -2.395067215 22.649909973
O 9.322561264 2.951695442 21.429529190
H 11.449809074 -0.381091118 25.975124359
H 8.354866028 0.034213562 24.926273346
H 10.303527832 -0.699916124 20.794563293
C 10.628371239 -3.840004444 23.836479187
C 8.831297874 -0.935126245 24.925575256
N 8.395015717 -1.728297353 21.635658264
H 11.623726845 -3.395174026 23.991668701
H 10.403412819 -3.615146637 20.553524017
H 10.045347214 -5.170895100 22.308115005
O 12.177623749 -4.040111065 21.648559570
C 7.437270641 -2.467343569 23.642175674
