48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.152572632 -3.249796391 22.838487625
C 8.697682381 -0.835884750 20.235422134
N 9.500948906 -1.375918031 24.552558899
H 12.074339867 -1.233955979 23.988801956
H 10.140357018 -1.673107386 26.641010284
O 8.865297318 1.221237540 24.189098358
H 9.594754219 -0.090567708 26.237804413
H 10.035562515 -1.543164492 23.887090683
C 13.283493996 -1.765971541 22.475732803
O 8.943872452 -3.929375887 26.028076172
H 6.393347740 -3.794561148 21.221336365
H 7.092547894 -3.446019173 25.606651306
H 8.132457733 -3.609250546 24.193529129
H 13.337161064 -1.437082291 21.449600220
H 6.707094193 -0.869770467 19.667131424
C 6.831652164 -0.999584258 22.526592255
C 6.140122414 -0.499221116 23.324625015
H 5.000495434 -0.477461547 23.506855011
C 12.254316330 -2.056875467 23.281871796
C 6.962092876 -1.790313959 21.535978317
C 8.484788895 -1.736516714 25.360664368
H 11.480603218 -0.700540662 21.000934601
C 7.395331860 -1.140370131 20.461313248
H 11.679861069 0.604107380 22.730449677
H 9.019293785 1.476020098 21.619590759
H 5.149367332 -2.594126463 21.533054352
N 9.587858200 -1.350609541 21.010463715
H 14.108137131 -1.231624484 22.962081909
C 10.088343620 1.565312624 21.710338593
H 9.005659103 -0.179489240 19.477684021
C 10.615139008 -0.798427582 21.573390961
H 10.346333504 2.490713835 22.160018921
H 12.970935822 -2.808887720 22.631523132
H 10.715038300 1.081352472 24.621452332
H 10.503052711 1.544739485 20.718832016
N 7.665965080 0.835243225 24.419612885
C 10.023363113 0.794229090 23.873332977
H 7.576895237 -1.309076905 25.765233994
C 7.305802822 -0.080926158 23.723430634
C 6.139349461 -2.915518999 21.805639267
H 10.811678886 -2.993594170 21.418922424
C 10.628458023 0.443272829 22.558467865
C 8.081639290 -3.281121254 25.221675873
C 9.561929703 -1.131126165 25.909738541
H 9.756025314 -4.014324188 25.564123154
H 9.490171432 -2.772742510 22.508617401
C 10.102503777 -2.290413141 21.775922775
H 11.545527458 -2.793205261 23.607744217
