48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.699066162 -3.256644011 23.410018921
C 10.472892761 -3.811722517 25.734523773
C 10.533788681 -1.132878900 24.244527817
N 10.394189835 -2.763381720 20.474868774
H 11.376425743 -3.544468403 26.257993698
C 10.757330894 0.622298181 22.724088669
C 7.474795341 -0.172055557 18.963579178
C 9.994854927 -0.105832338 26.491418839
H 11.786641121 0.838301063 22.853742599
N 8.083693504 -1.448322177 25.463495255
O 8.282549858 -3.129901648 22.564771652
H 10.514020920 -0.222552866 27.441400528
C 8.695793152 -0.868785441 26.623445511
H 9.856339455 -0.780182719 19.078851700
C 6.284199238 0.322287202 18.425882339
S 6.678493023 0.116778739 23.699934006
H 5.353620052 0.151216522 17.939010620
C 9.418366432 -3.670186043 22.377138138
C 8.203840256 0.050334256 20.058443069
H 9.610658646 -3.615289211 26.326313019
N 10.592344284 -0.781498671 22.908905029
H 8.144643784 2.024063587 20.748958588
H 10.465068817 0.825437486 21.720006943
H 10.870096207 -2.715445518 19.604928970
C 10.387477875 -2.191955805 24.840784073
C 9.300679207 -0.755419970 19.975669861
C 7.844439030 1.021996856 20.881975174
H 11.903699875 -0.339812875 25.465101242
H 10.477967262 -4.923111916 25.699920654
H 6.057812691 1.262708783 18.991209030
O 7.210393429 -0.565954745 17.818674088
H 8.928198814 1.287491083 23.430696487
H 7.301707745 0.907395124 21.805315018
C 10.876430511 -0.698421359 25.379150391
N 10.456537247 -3.384546041 24.392227173
H 9.846564293 0.946964085 26.323554993
H 10.218736649 1.451382279 24.483341217
N 9.898346901 1.417300940 23.571420670
N 7.850987911 -2.466078043 24.657161713
C 9.923930168 -1.608750343 20.887567520
C 10.340421677 -1.521788001 22.119295120
C 10.209838867 -3.811312914 21.256038666
C 7.564400673 -1.188497305 24.568767548
H 8.843685150 -1.744787097 27.220249176
H 7.942558289 -0.242909551 27.038095474
O 10.267057419 -5.490250587 23.570825577
H 10.700302124 -4.728490353 21.078872681
C 10.083334923 -4.309015751 23.520341873
