48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 7.453315258 -2.168482065 24.329536438
C 8.085135460 -4.264090538 24.787279129
N 8.253676414 -1.738169432 25.172653198
H 7.598738670 1.642468214 21.161842346
C 7.740009308 -3.323125362 23.798534393
H 10.954314232 2.103734255 23.930994034
H 11.799625397 1.526674867 21.787817001
C 10.906648636 -0.443265766 21.905134201
H 12.768004417 0.665080190 23.643058777
H 7.594523907 0.530074894 23.334150314
C 8.141401291 -5.567554951 24.420965195
H 8.246261597 -3.956303358 25.793327332
N 8.759647369 -0.971473098 25.860460281
C 12.219995499 -1.135153532 24.661287308
C 7.473736286 -3.608784199 22.378868103
O 6.016079903 -0.650413811 20.919925690
C 6.938655853 -1.282696009 21.421398163
C 7.484913826 -4.956344604 22.164546967
N 9.839776039 -0.496276438 25.501873016
C 9.958306313 0.053867146 24.227794647
H 12.435750008 0.862035036 25.389869690
C 12.143092155 0.408291876 24.473812103
H 13.201159477 -1.447028637 24.338235855
H 9.537117004 2.373701811 22.635620117
C 10.907926559 1.050246239 21.413782120
C 7.347467422 -2.727518082 21.150285721
N 7.879817486 -0.966516256 22.240488052
H 9.729235649 -1.882565975 22.892412186
C 8.474196434 1.057726145 21.382083893
H 10.967195511 0.977952838 20.321584702
H 6.651377678 -3.052972794 20.394996643
H 9.728735924 2.749909639 20.980613708
H 10.249489784 -0.903495669 21.185205460
H 11.924354553 -0.752631068 21.824745178
H 8.678202629 0.446695060 20.501977921
C 9.681053162 1.922670484 21.677757263
C 10.438901901 -1.142425656 23.207946777
C 10.668012619 1.083710432 24.180734634
O 9.218632698 1.164085507 24.377494812
H 8.364755630 -2.743448019 20.762449265
N 8.194766998 0.263475209 22.558046341
C 7.859513283 -5.886594772 23.122297287
H 6.669627666 -1.633856177 24.066810608
H 7.207715988 -5.308750629 21.208425522
H 12.032070160 -1.423118114 25.696178436
O 11.278913498 -1.938773990 23.963682175
H 7.874275684 -6.928162575 22.842920303
H 8.403092384 -6.326701641 25.120594025
