48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.593248844 -3.045686007 24.247047424
H 11.289568901 -2.789262056 23.979076385
N 10.413167000 -1.905320048 21.758108139
C 11.821480751 1.380035520 24.498001099
C 8.334639549 -4.139546394 24.306522369
N 10.496848106 -0.190502584 25.163614273
H 12.352205276 1.373767972 25.435022354
H 9.514606476 3.456037045 23.290418625
H 12.343255997 0.762072802 23.788322449
H 11.515561104 -3.606774330 21.433031082
O 7.727799892 -1.919785500 26.436075211
N 9.683005333 -4.087331772 24.319648743
H 9.747436523 -2.243692636 22.836723328
C 10.240596771 -2.861490726 23.911128998
H 9.653496742 1.023782730 21.210386276
H 6.176070690 -0.955891192 20.841516495
C 6.557150841 -1.680801630 21.739879608
H 7.504280090 -3.172208071 20.536125183
H 8.469749451 1.395009875 24.156661987
C 7.646550179 -2.363592386 21.264297485
O 11.956561089 -0.919858992 23.009084702
H 12.059346199 3.469991446 23.821622849
C 11.366113663 -0.875054121 21.950334549
O 7.609821796 1.581859231 22.563898087
C 10.526295662 -3.254591703 21.178020477
N 8.818530083 0.529756844 21.062368393
H 10.324503899 -3.077267885 20.117631912
N 9.455551147 1.622719049 24.274522781
H 9.533327103 -4.318486691 22.392606735
H 6.785566330 0.841531277 20.922456741
H 5.621515751 -2.204883337 21.797513962
C 10.068351746 2.719439030 23.762329102
O 8.560438156 -1.539229274 20.397239685
N 10.483381271 0.879341304 24.683341980
C 11.401060104 2.698567629 23.965560913
O 11.474750519 -0.006017482 21.086479187
C 7.656041622 0.975526571 21.554269791
C 7.494440079 -3.214254379 23.691650391
N 7.710523605 -2.714461803 22.547531128
C 9.453960419 -2.122855186 24.776418686
N 9.362270355 -0.844939709 24.957992554
C 8.972599983 -0.588973939 20.683538437
H 6.626481056 -0.978613973 22.545005798
C 8.623523712 -1.723480463 25.636159897
O 7.756445885 -5.154650211 24.919269562
H 8.380394936 -5.721652031 25.368450165
H 10.122814178 -4.860970020 24.772012711
O 9.693890572 -4.371603966 21.523567200
