48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.436152458 -1.577352166 27.304368973
H 6.536544800 -1.570497751 24.382190704
C 6.842556477 -1.646582723 21.926898956
H 10.079322815 -2.030354023 21.424192429
C 9.849932671 1.324714184 24.579135895
C 11.534005165 -0.400100023 21.938814163
N 12.144725800 -1.895150781 23.828573227
H 10.996030807 -4.564743042 22.439729691
H 12.203254700 -2.704536438 21.925420761
C 10.846866608 -3.935896635 23.278053284
C 9.278348923 -4.221732616 23.576517105
N 6.869513512 -0.876295209 24.947273254
H 9.062814713 -0.774909496 27.352396011
C 9.378549576 1.167585731 20.970144272
C 9.576124191 -0.197308272 20.538196564
H 8.561114311 1.544207573 20.363859177
H 6.950691223 1.100079775 21.812477112
H 10.466876984 -0.388286889 23.917400360
Cl 6.934019089 -3.975220442 20.289924622
H 6.877794743 0.363013744 23.095352173
H 12.980566025 -3.562363148 23.219318390
C 12.164892197 -2.924765825 22.982021332
H 12.074794769 0.425759077 22.368274689
N 7.604372025 0.885451496 22.609502792
H 6.012451649 -1.022591233 22.151653290
C 8.722631454 0.842825294 23.655815125
H 12.141001701 -0.524506032 20.974647522
H 9.210347176 2.430868864 22.550518036
N 8.032476425 0.042025894 24.533136368
C 8.842580795 1.426125765 22.388072968
O 9.330383301 -0.597621202 19.466392517
H 10.602184296 1.928435922 24.194749832
H 10.274091721 1.710897088 20.838909149
C 7.063315868 -2.780059576 22.582561493
H 7.423622608 -1.319153666 21.100667953
H 12.545370102 -1.094032884 24.121393204
C 10.650814056 -0.930025399 23.065708160
O 9.770220757 -1.501522779 23.907863617
C 8.193387985 -1.025750995 26.853876114
C 7.843543053 -0.654694498 25.489578247
C 10.345422745 -1.015696883 21.653411865
H 9.811182022 1.077171803 25.585571289
H 11.135300636 -4.143242836 24.265838623
C 8.577445984 -4.635725975 22.448974609
H 6.875911713 -3.007616997 23.614830017
H 8.878925323 -5.564549923 22.017869949
C 7.581968784 -3.866864443 21.902296066
O 8.864778519 -4.083704948 24.678123474
