48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 11.855063438 -4.031548500 20.696517944
C 5.407127380 -2.256490946 25.226013184
H 11.002415657 -2.923158884 22.798421860
H 14.158110619 -0.721721172 20.688600540
H 12.544328690 -2.028894424 22.606958389
H 12.168160439 -0.041855741 22.244344711
C 6.893607140 -1.959263444 25.676975250
C 13.201926231 -0.902447283 20.148672104
H 14.237184525 -2.755343676 20.312404633
N 7.441159248 -1.165230632 25.221479416
H 11.686491013 -4.601027012 21.421171188
H 6.875925541 -3.602952003 27.846029282
C 9.149695396 -0.344007939 23.751436234
C 11.187281609 0.304430693 22.173810959
C 4.895069122 -1.216399193 24.513494492
H 4.939182758 2.827315807 23.725532532
O 8.409423828 1.079852819 21.307706833
C 8.026239395 0.316271424 23.645307541
H 13.747455597 -2.249442816 18.695449829
H 9.629329681 -2.086105824 20.770469666
C 11.630186081 -2.640102625 20.930837631
C 10.552237511 -0.289199620 23.241418839
H 11.176241875 1.348587871 22.242349625
H 12.681301117 0.084536374 20.134845734
C 11.584725380 -1.695797443 19.914627075
C 5.672163010 -0.137548938 24.196535110
O 8.772830009 -0.161882326 19.562723160
N 10.346002579 -0.157115221 21.148935318
C 10.585924149 -1.582028747 20.760015488
H 11.420001030 -1.557028651 18.833200455
H 3.892042875 -1.209930658 24.191211700
H 8.154050827 1.236203671 23.244726181
H 6.560345173 2.273132086 24.275476456
C 9.098309517 0.294291556 20.648254395
O 5.118708611 0.974101305 23.824367523
C 10.109497070 -1.115433812 24.063694000
C 13.847891808 -1.908891559 19.787685394
H 10.336382866 -2.039850473 24.585950851
C 7.107573509 -0.266653359 24.276523590
H 8.015674591 -1.506674290 27.336076736
H 9.034379959 -2.096570253 26.055990219
N 5.640100956 2.199096203 23.994215012
C 8.054703712 -1.775873065 26.280015945
C 7.289517403 -4.064305305 27.023403168
H 8.313945770 -4.118066788 26.921867371
H 6.690856934 -4.558630943 26.331779480
H 4.949835300 -3.165051699 25.457683563
N 11.888612747 -2.749588490 22.377285004
