48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.359502792 -1.602156997 24.565696716
H 8.787716866 -0.371060133 20.711080551
C 10.081626892 0.440212935 24.538667679
C 8.617835045 0.412705123 22.508274078
C 9.885018349 -2.025379658 25.169860840
C 12.180251122 -2.063160181 22.274339676
H 12.134182930 -0.497815579 24.306022644
H 12.413994789 -0.020463107 22.227598190
H 7.143278599 -3.332269907 23.788002014
H 6.872699738 -2.152942896 26.030862808
H 10.984918594 -3.271982193 23.772451401
C 11.657964706 -3.256766319 22.937898636
C 11.984274864 -4.491885185 22.579332352
H 13.195865631 -2.226825237 21.926500320
N 8.931208611 -0.155309021 23.665521622
H 9.463535309 -1.045426965 19.034191132
C 9.544890404 -2.019166470 19.526592255
C 10.639727592 0.107795879 21.056215286
H 5.260695934 0.358049333 22.865848541
C 7.637271404 -1.906853557 25.290758133
C 8.144265175 -2.072558641 22.604534149
C 5.931326389 -1.515743494 23.632049561
H 7.877932072 -0.836626530 25.408391953
C 6.199641705 -0.080887325 23.178972244
H 9.232994080 -2.753428698 18.801038742
H 5.362838745 -1.997721791 22.834018707
C 7.194313526 -0.083850704 22.023717880
H 6.652410030 0.488676995 23.981861115
C 7.242137909 -2.249925613 23.813699722
O 11.015095711 0.769755304 20.126081467
H 10.568625450 -2.170400143 19.811185837
H 6.898136616 0.554555416 21.199659348
O 7.441103458 -1.380815983 21.617143631
H 10.286163330 1.430177808 23.981122971
H 12.129377365 1.104830623 24.999906540
H 8.573344231 1.513930202 22.609159470
N 9.422188759 0.034102269 21.392171860
C 11.624697685 0.159994334 24.991815567
H 9.647042274 0.846164048 25.482963562
H 9.009350777 -2.214388609 20.442741394
O 9.227127075 -2.484490156 22.468452454
H 11.597889900 -0.313656211 25.951499939
N 9.716686249 -0.971926689 24.379095078
O 10.837275505 -2.538951397 25.675827026
N 8.703065872 -2.749694347 25.455018997
H 8.712718964 -3.737400770 25.263164520
N 12.246263504 -5.597400665 22.253562927
C 11.708747864 -0.775911808 21.957916260
