48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.762285709 -3.433593035 25.849927902
H 10.364730835 0.422453970 22.567586899
C 7.730403900 -3.282881975 23.650232315
H 10.653912544 -1.740259767 19.950283051
H 6.977713585 -3.979400396 23.253782272
H 13.251996040 0.434592634 22.868225098
C 12.268095016 0.799477518 23.166086197
C 7.084977627 -1.897707343 23.589178085
C 10.899327278 -1.403730273 20.924980164
C 8.736907005 -5.159730434 24.956375122
H 8.654351234 -5.669024944 25.922399521
H 11.460469246 -1.123847485 25.955057144
C 8.948708534 -1.054957390 24.902593613
H 12.169935226 -1.843484521 24.488439560
O 6.003323078 -0.534450948 21.340621948
H 6.952529430 1.590116382 22.037832260
C 7.347421646 -0.943568170 21.302814484
H 6.211474419 0.321445107 23.648628235
H 5.977488995 -2.527403355 21.861814499
H 12.719719887 -0.394095600 21.032331467
C 11.433384895 -1.115845442 24.849817276
N 10.104261398 -1.552750587 24.472919464
H 6.163087368 -1.900674582 24.164226532
C 6.539556980 -1.608384728 22.059816360
H 8.565391541 -3.306921244 22.960689545
C 7.737243176 1.031751394 22.589612961
N 11.254522324 0.653037488 22.132366180
N 11.892007828 0.157383487 24.385662079
C 11.653412819 -0.134843990 21.020746231
H 9.439279556 -2.238040686 21.799478531
H 8.133790970 0.301015913 19.649656296
O 9.603375435 1.331903934 20.407052994
H 12.139270782 0.795625806 25.129608154
N 7.234078407 0.426281452 23.792705536
H 7.962490559 -1.603270650 20.604948044
H 12.350531578 1.900320053 23.329004288
H 8.527034760 1.734053612 22.948617935
N 8.380194664 0.037435837 21.791635513
C 8.715748787 0.519327819 20.568502426
C 7.841095448 -0.811060727 24.096485138
H 10.047789574 -2.574869156 24.352745056
H 11.470543861 0.519236565 20.146434784
H 11.109454155 -2.225597382 22.761625290
N 10.454051018 -2.092584848 21.996011734
H 8.276339531 -5.797536850 24.196292877
H 9.805315018 -5.075464249 24.736467361
H 8.869773865 -0.844858408 25.952032089
C 8.100423813 -3.848912001 24.948148727
