48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.431656361 -0.484657735 23.076351166
H 10.959544182 -1.051243424 27.250322342
C 11.254199982 -1.463110209 26.296440125
H 10.467175484 -3.240322113 26.983764648
H 12.348492622 -0.136175558 24.185054779
H 12.346717834 -1.521504879 26.254831314
N 9.114614487 1.042536855 23.626731873
C 6.917959213 -2.311956406 23.609689713
C 10.458268166 -3.202142954 23.706764221
N 9.222094536 -2.468715191 22.039764404
O 11.384543419 -4.658962250 25.287374496
C 10.879073143 -3.572894812 25.114162445
N 7.309513092 -1.807840466 21.239046097
H 10.492453575 -5.051837921 23.402450562
C 6.722857475 -1.339103222 19.954242706
H 10.561976433 0.418273956 21.183010101
H 7.751864433 1.697526097 22.211309433
C 8.645878792 -1.575751901 21.240133286
H 7.295678616 -0.575569391 19.432231903
C 8.390828133 -1.024080873 24.872034073
H 7.402267933 -3.130109549 24.120893478
N 7.720798016 -1.110935092 23.729827881
H 8.811103821 -3.917255402 23.208513260
C 10.153789520 0.141002133 20.201734543
N 11.237164497 -1.402372360 22.136457443
O 5.899997711 -3.397095442 21.689979553
H 9.310891151 1.397391558 18.899835587
N 10.788492203 -0.645663381 25.244754791
N 11.551044464 0.249766260 24.635757446
H 6.601756096 -2.197050333 19.310209274
H 10.674861908 -0.402388155 19.407821655
H 5.777591228 -0.903684139 20.217632294
N 7.768010616 -1.366516471 25.939353943
O 11.553179741 1.403764725 24.845912933
N 9.991561890 1.527120590 19.628755569
C 8.783077240 1.666812539 22.616395950
C 10.367211342 -2.221244574 22.611780167
H 9.503550529 2.165029526 22.014335632
H 9.739198685 1.120999694 24.385643005
N 9.123061180 -0.736266911 20.510332108
H 10.946395874 1.682539701 19.392416000
H 12.042090416 -1.131662726 22.641378403
O 7.688480854 -2.578557253 26.139791489
C 9.627097130 -0.736133158 24.990692139
N 10.562569618 -2.736990929 26.118854523
H 5.957298279 -2.210256338 24.105707169
C 6.677553177 -2.614017963 22.128089905
N 9.763737679 -4.332987785 23.273933411
