48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 8.888563156 -2.413279533 26.483728409
H 8.989127159 -5.023557186 23.087348938
O 6.259286404 -4.175932407 22.922922134
H 12.634488106 1.475866556 23.530700684
H 9.327236176 0.660337269 19.338724136
C 10.805750847 -1.503681183 25.080589294
H 11.592961311 -0.755380809 21.462335587
N 10.725858688 1.175620317 21.515222549
O 12.009461403 2.115497828 23.193311691
C 8.440438271 -4.469099998 23.831224442
H 8.793222427 -2.842756987 22.043508530
H 10.216610909 -0.988609791 25.836902618
H 8.626007080 -4.105835915 26.563007355
H 11.502341270 -2.163038254 25.645517349
H 5.925322533 -2.411299229 21.265253067
H 7.854668140 1.596587539 19.856630325
O 8.671066284 2.467351675 22.782283783
C 9.470409393 1.958747983 23.560510635
C 8.305122375 0.629115403 19.670886993
H 12.516784668 -1.162788987 23.795188904
H 8.053994179 0.334767163 21.824455261
C 10.013872147 -2.267791510 24.117858887
H 10.275986671 -4.169654846 24.934827805
C 11.723452568 -0.581489503 24.262296677
H 9.799186707 1.526692390 21.224946976
H 7.687016964 0.179694012 18.873449326
C 7.348044872 -3.745294809 22.926433563
O 10.814829826 -2.659601450 22.989547729
C 8.362381935 -0.267491639 20.969526291
C 6.780169010 -1.827509403 21.611837387
N 7.267802238 -1.062256694 20.485952377
C 8.581016541 -3.241133690 25.898132324
H 8.748190880 -0.479812771 23.211532593
O 8.039611816 -0.772609711 24.428205490
C 10.732697487 -0.163684368 21.851873398
H 6.493354321 -1.134432077 22.419986725
N 7.793704033 -2.692875862 22.196348190
N 10.913191795 0.034082465 23.282829285
C 9.016487122 -1.199340701 24.017782211
H 7.556434631 -3.030813694 25.606727600
H 7.640364170 -1.747273326 19.817306519
O 9.465056419 1.782487273 24.753782272
C 9.394401550 -3.588165522 24.681186676
H 12.166597366 0.082974762 24.995298386
H 7.927742958 -5.149601936 24.487531662
O 9.561756134 -0.962496161 21.515186310
H 11.417912483 -3.337028503 23.327636719
C 10.849235535 1.331499696 22.934217453
