48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.962603092 -5.102549076 24.697298050
N 8.974999428 -1.131977797 22.491050720
C 9.325414658 -2.508201361 22.666938782
C 10.814932823 -3.698316097 25.561880112
C 11.029754639 -1.290536880 23.982934952
C 10.903249741 1.000601292 21.170827866
H 9.961920738 -2.104342699 20.298034668
H 11.727529526 -0.472710103 23.996986389
H 10.415978432 -3.360792875 26.507160187
N 9.643391609 -3.856494904 24.686494827
H 9.078644753 -5.340002060 26.033117294
C 8.626618385 -1.463488221 25.385522842
C 8.890638351 -2.281715155 20.492258072
H 9.553377151 2.318808079 19.748260498
C 7.982488632 -0.481384993 23.073522568
H 7.041254520 -0.996273041 23.120126724
N 8.599533081 2.595409393 19.920526505
H 7.483736515 3.392405033 21.454046249
H 7.358994484 -2.837959528 21.792942047
C 8.626971245 -4.605433464 25.388624191
H 10.466853142 -0.753674686 25.873254776
H 11.685297012 -2.127754450 23.926223755
C 9.777287483 -3.846263409 23.398189545
H 7.964493275 -2.162213087 24.874168396
C 8.629182816 -0.174640238 24.655391693
C 8.390617371 -3.093960524 21.567346573
O 8.980213165 -0.329793125 18.596996307
O 11.532940865 0.685414135 20.272230148
H 9.121078491 0.799320042 24.433523178
N 8.296929359 -0.970778584 19.105524063
H 7.883390903 2.783035994 19.259744644
H 10.582134247 1.004485726 23.029207230
H 7.698484421 0.302491397 25.043291092
C 10.191993713 1.398571372 22.143417358
C 9.035895348 2.206048489 22.248500824
C 8.345201492 2.796406984 21.246221542
H 10.963755608 -1.236637831 21.884860992
H 8.666663170 2.334348679 23.260135651
H 8.483242989 -1.692764163 26.458316803
H 11.582774162 -2.991816998 25.349550247
O 10.084996223 -4.796327591 22.729146957
C 9.863545418 -0.992266715 25.015163422
C 10.236405373 -1.493533015 22.671085358
H 11.270018578 -4.672075272 25.605377197
O 7.868474007 -1.846162796 20.023637772
H 8.037014961 -3.943513870 26.009941101
H 8.505389214 -4.156102180 21.380229950
H 7.832922459 0.450818062 22.583271027
