48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.192714214 -3.599795103 25.391210556
H 9.638856888 0.294648558 25.221393585
H 11.637231827 -2.799242973 21.470493317
C 10.865560532 -2.579174042 23.986827850
H 8.701837540 2.525494576 24.248119354
N 8.919414520 -1.468510151 24.700908661
O 9.221742630 -3.977555513 22.810169220
N 11.017627716 -1.669730425 23.136098862
H 12.616600037 -1.918929338 20.312448502
C 11.990633965 -1.822431207 21.183980942
H 10.563405037 -1.782401085 25.943084717
H 6.658871651 -4.418813229 23.966436386
H 11.121820450 -4.467843056 23.020442963
H 7.972339630 1.377341628 25.360466003
H 8.857364655 -1.305126190 19.380275726
H 6.007753849 1.914127231 21.990173340
O 9.118888855 -2.765657187 20.792446136
H 5.592650414 3.307626486 22.944660187
C 9.649505615 -1.592945218 20.110052109
C 9.483407021 -0.564375997 21.275667191
C 10.833937645 -0.837234914 20.936168671
H 10.877304077 0.425474256 22.851263046
H 10.370084763 -2.051630259 19.408727646
C 9.411530495 -0.188419744 24.268674850
C 7.584888458 -0.020742010 22.612634659
H 7.242126465 3.131275654 22.263954163
O 6.724479675 1.989062667 23.898221970
N 8.285149574 -0.841009557 21.834800720
H 11.556460381 -0.151663288 24.298364639
O 6.377972603 0.083048388 22.527950287
H 8.282408714 -2.403140545 21.111917496
H 11.302444458 0.083368361 20.605188370
C 6.391516685 2.623646736 22.704071045
C 7.999395847 1.693957448 24.319169998
N 8.252113342 -2.167104006 23.673620224
H 7.541491508 -1.537049651 23.502559662
H 12.599699020 -1.400035381 21.979831696
C 10.766178131 -0.346202552 23.584270477
H 9.420077324 0.466712683 21.666946411
C 9.986827850 -2.320712566 25.203540802
N 8.437054634 0.579336524 23.530540466
C 8.458406448 -3.495503902 23.597084045
C 11.511156082 -3.911991119 23.858144760
H 11.330993652 -4.513728619 24.722785950
H 7.938477516 -5.121972561 24.959516525
H 9.577740669 -3.208345175 25.684299469
C 7.522119999 -4.217381477 24.555932999
H 12.568956375 -3.773013115 23.706960678
