48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.470921516 -2.649717569 26.734407425
C 7.850732803 -2.817417383 25.728788376
C 10.823322296 0.542752981 23.495420456
H 9.934410095 -2.551961660 24.749132156
C 9.417557716 -3.470343590 22.227373123
C 8.877737999 -3.917883873 23.435792923
N 9.886999130 -0.615913510 25.050519943
H 11.475976944 -3.489056110 22.824399948
H 11.275242805 -3.762642860 21.130617142
H 9.392436028 -2.782249689 20.116662979
O 6.412376404 -2.825157404 22.964458466
H 10.697030067 1.489392638 24.010353088
H 8.031053543 -4.644582272 23.528083801
H 11.727978706 0.084082089 23.870508194
C 8.466896057 -2.840563536 22.838071823
O 4.886409283 -0.504364967 22.443521500
O 5.726000309 1.084323287 22.740694046
C 5.917792320 -0.047716092 22.671634674
C 8.712634087 -3.397797108 20.615480423
H 13.883605957 0.587461710 20.896533966
H 9.582891464 -4.234984875 24.189849854
H 10.090998650 2.064540625 21.018873215
H 12.621800423 -0.104529671 21.782402039
C 10.864287376 -3.934186935 22.088867188
N 7.268335819 -0.686732531 22.752315521
H 7.723655701 -3.004332066 20.616283417
H 7.725411892 0.672906637 24.118074417
H 13.182309151 1.438276052 22.286159515
O 10.781632423 0.560017586 22.129785538
H 9.342393875 0.518899977 20.670618057
C 8.214879990 0.276005417 23.254137039
H 8.814103127 2.329757929 23.001422882
H 10.794379234 -4.961762428 22.258691788
C 9.633050919 -0.340373993 23.722295761
C 8.562278748 1.482753396 22.401510239
H 12.370130539 1.396269679 20.791276932
H 7.683508396 1.762471795 21.845188141
O 8.094341278 -0.109502010 26.421039581
H 9.848093987 -2.514850616 26.418785095
C 9.696838379 1.166128039 21.469093323
C 8.950138092 -0.768537641 25.790941238
H 8.751409531 -4.414916039 20.364032745
C 13.006853104 0.829862714 21.420658112
C 9.311921120 -2.108680248 25.568943024
H 7.181068897 -2.351687670 25.056766510
H 7.854686737 -3.871830940 25.565715790
C 7.292128086 -2.103008509 22.901840210
H 9.868578911 -1.202913165 23.134479523
