48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 11.060018539 -2.428061962 22.628816605
H 9.928745270 -3.856733799 21.494335175
C 9.374543190 0.319492280 21.141813278
H 11.831409454 -0.944844842 21.259450912
H 10.287764549 1.222806692 22.877019882
H 12.206375122 -1.657027960 25.643522263
C 12.096451759 -0.486290395 23.851501465
C 8.101103783 -1.200886011 25.365587234
N 9.946251869 -3.003931999 25.795528412
H 7.103728771 -4.411499977 23.908624649
H 7.804738522 -0.365192980 24.746677399
H 10.307598114 -0.599489570 26.636079788
H 9.044541359 -1.754688263 21.494464874
C 9.288360596 -1.862643123 25.284528732
C 8.143256187 0.295029670 19.056299210
C 6.873257637 0.733207345 20.948997498
H 7.342542171 -0.339527637 18.743896484
H 6.841771126 0.807950258 22.021959305
H 8.787586212 0.259627730 23.155456543
C 8.009413719 -3.852121115 24.059032440
C 7.653616428 -2.511099577 24.876476288
C 10.952202797 -1.409570217 21.596094131
H 11.774581909 0.548397124 23.799062729
C 9.303689003 0.960992515 22.523355484
H 6.604054928 1.691928506 20.539518356
C 9.902297974 -3.527942896 22.517528534
H 6.179877758 -0.035517674 20.624250412
H 13.138913155 -0.464823961 23.568332672
H 8.712134361 -4.411817074 24.618396759
N 8.161976814 0.358314335 20.487121582
H 7.675210476 -0.824405372 26.319250107
H 10.132451057 0.837794781 20.560096741
H 8.740020752 1.878285885 22.508516312
N 11.278351784 -1.561474800 23.655166626
H 9.086202621 -0.095543407 18.706275940
H 10.669235229 -3.263161659 25.166353226
H 11.967323303 -2.984999418 22.522941589
H 10.259535789 -4.283715248 23.180204391
N 9.768038750 -1.082839131 21.299444199
H 9.966204643 0.146168709 25.080646515
H 7.123431683 -2.963816881 25.714403152
H 8.008277893 1.280847192 18.646327972
C 11.503085136 -1.259490252 24.900995255
H 9.436113358 -3.434574842 26.521297455
H 7.996022701 -2.732065916 22.478590012
C 10.221544266 -0.766471803 25.579317093
N 8.521348953 -3.511969090 22.809394836
H 6.864018440 -2.196897268 24.199550629
