48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
N 5.544809818 -2.995087862 24.785020828
C 11.699719429 -2.515477419 24.142292023
C 11.085589409 -0.301589042 23.691595078
C 10.104773521 -0.706444323 24.127235413
N 6.913188934 1.065526724 22.613729477
H 11.737730980 0.624607921 23.850698471
H 14.442624092 0.305077523 21.833368301
N 9.752215385 -3.082575798 24.013416290
H 12.030772209 -3.054971218 20.924842834
N 10.951416969 -1.549496055 23.415487289
O 11.001385689 -4.712490082 25.059459686
H 12.219062805 -2.106355667 25.002105713
N 6.055253983 -1.897619963 24.727622986
H 9.764066696 -1.030401587 21.467151642
H 7.162494659 -1.211436391 20.374265671
H 4.247364998 -0.096707679 22.110982895
C 5.148934364 -0.402888238 21.609853745
H 5.325646400 -1.445181489 21.831581116
C 11.958600044 -0.206481323 20.914524078
H 8.825731277 0.958235621 21.969877243
N 8.700052261 -3.890685081 24.364156723
H 7.877128601 -1.148183942 24.637580872
C 12.524430275 -1.215017915 21.629045486
C 8.870693207 -1.732394457 21.631275177
H 9.398620605 -2.695102453 21.651575089
H 11.296102524 0.533367932 21.292167664
H 11.836271286 -0.336319774 19.856521606
N 8.778252602 -0.336889952 23.583776474
H 9.923924446 -0.789956748 25.229639053
N 6.225818157 0.375913858 21.949617386
H 4.985519886 -0.303372085 20.539075851
C 8.297649384 0.741612434 22.954898834
H 10.036233902 2.151709795 23.331405640
C 13.316851616 -0.252139390 21.622400284
O 7.659577847 -1.683671474 22.420579910
H 9.472685814 2.582186937 23.248157501
C 8.353490829 0.785674512 24.322240829
C 10.769410133 -3.593018532 24.566635132
C 12.301844597 -3.156793594 22.947818756
H 9.010122299 1.314349413 25.039493561
C 7.807634830 -1.502549410 21.267154694
C 12.282185555 -2.591966152 21.801509857
H 8.898883820 -4.844625473 24.574819565
H 7.378517628 0.768054485 24.828939438
C 7.575672150 -3.347971678 24.684648514
N 7.379584789 -2.045580387 24.802465439
O 6.447343349 -3.992503643 24.757684708
H 12.603340149 -4.176663876 23.112100601
