48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 8.964108467 -0.829229116 25.241497040
H 6.679610729 -2.472331524 25.026248932
H 10.801786423 1.672235489 21.666292191
C 9.971896172 -2.844123602 22.613611221
H 11.400197029 -0.935558617 20.813325882
H 11.901032448 -3.508163452 23.116647720
C 11.608406067 -0.339698136 21.675920486
H 11.648040771 1.179219604 23.744361877
C 7.889308929 -4.085292816 24.308849335
N 9.254962921 0.364136964 21.395421982
H 9.934665680 -3.486755848 21.710765839
H 11.262767792 -3.328388453 25.734460831
H 11.742946625 -1.690986037 25.546850204
H 8.410666466 0.469933152 23.849126816
H 6.882976532 -2.427825451 21.367692947
H 6.004525185 0.751275718 20.502439499
H 4.493677139 0.798207819 22.827510834
O 5.615310669 0.511118114 21.278047562
C 11.144980431 -2.816592693 23.464509964
H 12.786002159 -1.518320680 22.946142197
N 9.912986755 -3.285592079 23.860288620
C 5.490891457 0.565185606 22.540721893
H 9.502223015 -1.898705959 22.264724731
H 9.764886856 1.574837446 19.715068817
H 12.542731285 0.190653801 21.504323959
C 7.266333580 -2.798236847 22.218906403
H 9.607063293 -0.159651682 19.418020248
H 12.835023880 -2.877258778 24.922147751
C 10.662672997 0.712572932 23.607971191
H 8.167446136 0.818502724 19.639862061
N 8.001408577 0.232192114 21.770109177
O 6.535022736 -2.141368628 24.117700577
H 9.999354362 1.565513015 23.823598862
C 10.078796387 -0.441445649 24.356464386
C 6.452317238 0.265987664 23.468801498
C 9.195265770 0.686661243 19.953905106
C 7.337594986 -3.042285919 23.488214493
H 6.198121071 0.018677931 24.477783203
H 9.438549995 -1.814119577 24.966979980
C 11.741264343 -1.315095663 22.905378342
C 10.539584160 0.669460416 21.972547531
C 7.739471912 0.281108409 23.070602417
N 11.065729141 -0.738349915 23.937423706
C 9.299720764 -4.321068287 24.534122467
H 9.527846336 -4.275386810 25.596670151
H 7.263885498 -4.701636791 24.901063919
C 11.799011230 -2.672748327 25.075628281
H 9.616142273 -5.305556774 24.173748016
