48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.558419228 -0.839636922 24.913953781
C 10.869958878 -2.242548943 24.091262817
C 10.808792114 -1.852178335 22.606523514
C 8.873830795 -3.390566349 23.256046295
H 13.293418884 -1.754468441 22.363796234
C 11.416126251 0.159599334 24.350482941
N 7.944314003 -2.856366158 22.718965530
O 13.240680695 -1.195435166 24.328157425
O 13.346369743 -3.403164625 23.550065994
H 7.706949234 0.655957639 25.613702774
H 11.900783539 -1.478826165 25.788192749
H 5.384489536 -3.592395782 22.741165161
H 8.744487762 -4.109078407 24.077039719
H 14.781225204 -1.970358849 23.335025787
C 5.872358799 -1.413486838 20.195922852
H 5.632182598 -0.629687846 19.497509003
H 8.119065285 -0.012320392 19.940191269
C 7.006497383 -2.537432194 21.846918106
H 6.718281746 1.622333288 23.519525528
C 13.681615829 -2.075839520 23.338598251
H 9.658048630 -3.745484114 22.577388763
C 9.592488289 -0.977763891 22.967704773
H 11.239821434 0.703762293 25.272954941
C 8.018043518 0.684081852 22.186336517
C 7.135823250 -1.665285468 20.717847824
H 9.199766159 -1.427579999 20.154581070
C 5.022613525 -2.223989487 20.814645767
H 9.658435822 -1.237521172 25.340555191
N 8.660156250 -0.489870846 21.918462753
H 3.972259283 -2.337099314 20.600343704
C 8.332407951 -0.888112485 20.555866241
H 8.999955177 1.849256516 23.964290619
O 8.113015175 1.686176896 21.518768311
H 10.362966537 0.947987676 22.606357574
C 10.136197090 0.326209307 23.492368698
H 6.295330524 -0.038568135 23.219648361
H 11.403806686 -1.129291534 22.016487122
N 9.218094826 0.941964388 24.404161453
C 7.908159256 0.232020676 24.645944595
C 9.503875732 -1.937620640 24.406066895
C 11.898906708 -1.255645871 24.715145111
H 12.208372116 0.619081557 23.775289536
C 7.132699966 0.609628558 23.433088303
C 5.743607044 -2.930285692 21.943483353
H 12.786375999 -3.563910961 24.337133408
H 11.095698357 -2.814239264 22.085195541
H 8.697270393 -2.465590239 24.979242325
H 11.085171700 -3.300703287 24.390098572
