48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 5.932457924 -3.097220182 23.334587097
H 9.722854614 -0.822072864 27.194328308
H 8.497725487 -4.664540291 23.132823944
C 10.087389946 -0.786515594 21.865673065
C 9.414170265 1.287396312 24.592702866
H 10.686933517 -3.021055222 20.134634018
H 9.843379974 -1.159271359 20.872028351
H 10.950699806 0.649330080 25.949783325
O 8.939014435 -4.043274879 20.535612106
C 10.293423653 -3.450075626 23.076362610
C 9.557913780 -0.974953651 26.138706207
H 10.904866219 -3.600443363 23.952951431
H 6.940201283 -2.444536209 24.632234573
C 11.684348106 0.799787283 23.684310913
O 8.233211517 0.991495490 23.828353882
S 7.004373074 -2.738934755 19.726221085
C 7.245340824 0.679050326 23.128522873
C 10.698506355 -4.337665081 21.913303375
H 6.973316193 -0.673929393 20.146860123
C 7.443616867 -1.722201824 22.702981949
H 11.550343513 -2.144636154 22.047168732
H 12.519980431 0.998086095 24.341310501
N 10.722361565 -2.060648918 22.535337448
H 8.116646767 0.617387474 20.538021088
H 10.072943687 0.292027116 21.600605011
H 8.989573479 2.019809484 25.263015747
C 7.204912663 0.130437613 20.831640244
C 10.614536285 1.908845186 23.797899246
C 8.067637444 -2.790644646 22.334409714
H 6.374641895 0.805590630 20.717536926
H 6.324627876 1.216582417 23.233381271
H 10.236678123 2.208338737 22.846035004
C 10.152046204 -1.062373638 23.192777634
H 12.060178757 0.738888919 22.679803848
C 10.218420029 0.157377765 25.294633865
H 11.038972855 2.756192446 24.321998596
N 11.031479836 -0.347685695 24.203746796
C 10.148800850 -3.692439795 20.760225296
C 8.839619637 -3.660317421 23.339620590
H 10.023527145 -1.902110696 25.858119965
H 10.291340828 -5.334289551 21.997486115
C 7.993253708 -3.187175274 20.929885864
H 8.623820305 -3.524601221 24.394918442
C 7.323894501 -0.320165634 22.230136871
H 9.322501183 -1.410828114 23.865959167
H 8.489467621 -1.055706620 25.990859985
C 6.807484150 -2.543115139 23.564386368
H 11.765785217 -4.427487850 21.858604431
