48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.338154793 -2.291685104 27.600971222
C 9.483186722 -1.801946044 24.714982986
H 9.512402534 -3.988308191 22.932069778
C 10.555088043 -0.546816170 19.955833435
H 11.586656570 2.857961893 23.625095367
H 12.323381424 1.171754479 22.077178955
C 8.731927872 -2.478564739 26.760074615
H 10.714712143 -1.580038905 19.996845245
O 10.799444199 -2.212153435 24.940443039
H 8.188986778 -5.947428226 23.763576508
H 9.728610992 -3.828174114 25.540121078
N 8.031376839 -2.088237524 24.294973373
C 7.617725372 -0.915411830 23.337335587
O 11.735022545 -1.801775455 22.075778961
H 6.781614780 -3.194606304 21.635972977
O 9.288148880 2.828400373 22.223047256
H 8.490833282 -0.606416702 19.262105942
H 8.067777634 1.224650145 23.733259201
Cl 6.319385529 -0.202410385 22.061815262
H 7.854036331 -4.461669922 24.565065384
C 10.132841110 1.665485144 22.496006012
H 10.659190178 1.828239679 24.569917679
C 7.824710846 -4.951999187 23.618434906
C 8.844016075 0.916469336 20.556537628
C 7.723042965 -2.059606075 23.148706436
C 10.944495201 1.968780756 23.500570297
H 9.495555878 0.633870542 18.554443359
H 6.800028801 -4.978082657 23.317216873
C 9.666776657 -2.731940508 25.546968460
N 9.417711258 0.694709897 21.667203903
H 7.983998299 1.517771363 20.425420761
C 9.313119888 0.089540303 19.455638885
H 9.561632156 -0.244639158 22.034475327
H 11.286335945 0.083104439 20.371438980
C 11.525106430 0.989008129 22.775979996
C 8.367450714 0.231404126 23.849233627
N 10.098406792 -2.325731039 22.299146652
H 10.449310303 -0.006463808 24.859201431
H 11.657313347 0.008427769 23.205661774
H 9.023931503 0.111683011 25.733501434
C 9.397615433 -0.254930466 24.789495468
C 7.768287182 -3.052890539 22.004655838
H 8.067149162 -1.695847154 26.566284180
H 8.710953712 -4.896272659 21.691238403
F 8.447960854 -2.498481274 21.015415192
H 8.157183647 -3.389012098 26.949396133
C 8.570728302 -4.269555092 22.527404785
C 10.935899734 -2.264460325 22.486364365
