48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.126000404 -2.594168901 24.583454132
C 7.513129711 -2.118711710 26.653732300
C 9.680804253 -1.612515569 21.870079041
C 12.577633858 -3.466689348 22.429513931
H 8.183017731 -2.763536453 21.204618454
C 9.884346008 0.493099868 23.207824707
C 9.613403320 1.277595043 21.920326233
C 13.384356499 -3.443804026 23.516382217
C 8.440770149 -1.734087110 21.104911804
H 7.980834484 -1.251696825 27.078611374
H 6.372776031 -2.376319885 24.019138336
C 11.294304848 -1.651109219 23.429212570
H 8.678844452 -1.561041474 20.077743530
C 12.048489571 -1.781965256 24.612668991
H 6.334973812 -1.569045424 21.368795395
H 7.069972515 1.829782009 21.538267136
H 6.828253269 -0.586804569 24.365425110
H 8.671991348 2.181802273 19.913234711
C 8.181778908 1.727652669 21.764707565
H 13.828235626 -2.560180187 25.368904114
H 10.502018929 1.829003692 21.754865646
H 10.670494080 -2.688070059 20.488286972
H 10.712353706 0.934859335 23.754125595
H 8.995582581 0.570897400 23.786724091
H 7.782062054 -3.596642733 25.321815491
C 6.833888054 0.081146576 20.320795059
C 6.616856575 -1.577544451 24.671672821
H 14.218127251 -4.089401245 23.578388214
C 8.821187973 1.319787979 20.612098694
H 7.197127819 -0.379896313 22.312604904
H 5.815000057 0.384684920 20.140754700
H 8.127710342 2.371346235 22.613368988
H 10.085315704 -3.237266302 24.091875076
H 9.592169762 0.779364765 20.010454178
C 11.595798492 -2.521215677 22.338935852
O 7.749225140 0.460336238 19.635105133
C 7.165404320 -0.896651208 21.382724762
O 6.390085697 -1.737218976 25.978019714
C 8.291839600 -2.629176617 25.356031418
H 12.618104935 -4.234075069 21.702981949
N 9.188556671 -1.800962567 25.220781326
H 9.597879410 -0.963511527 25.129234314
N 10.600284576 -2.562523365 21.469955444
H 8.603964806 -3.042877913 23.342241287
H 11.727177620 -1.343706489 25.534944534
H 7.453281403 -2.907619953 27.371768951
C 10.193553925 -0.924374521 22.909788132
C 9.140255928 -2.781240225 24.254610062
