48
stable:False satoms:42 tatoms:48 sratio:0.875
C 6.855700016 -4.224799156 23.909070969
H 6.251128674 0.353762239 23.201904297
C 12.545647621 0.872547925 23.573329926
C 11.186917305 -2.222620726 22.751415253
H 12.202407837 -0.957242906 24.549499512
H 10.941905975 -3.952227116 23.715301514
H 10.276232719 -0.593091965 21.300962448
H 13.584852219 0.876051664 23.875000000
C 9.687586784 -2.081143141 23.278089523
H 9.745534897 0.799324870 24.626993179
N 8.366490364 -1.847505927 23.127119064
N 10.348270416 -2.537147284 26.688589096
C 10.156818390 -2.121696234 25.708633423
O 12.036870956 -2.753997326 23.694490433
H 6.868796825 1.391131282 20.328298569
H 6.228791714 -0.360439181 21.575355530
C 6.278780460 -2.417190552 23.328365326
C 6.835686207 -0.154380485 22.449886322
H 8.292376518 -4.907348156 21.892539978
H 8.932611465 -3.150894165 21.516157150
N 10.190043449 0.474093556 22.701364517
O 8.817307472 -4.919502258 22.713853836
H 8.170656204 -1.344635367 20.635688782
H 8.209779739 1.427953482 22.858900070
C 8.804362297 -2.897017002 22.589952469
N 7.192409039 -1.363916755 23.130615234
H 8.554141998 -0.071048424 19.564807892
H 11.186539650 -2.853501797 21.869060516
C 8.325927734 -4.088574409 23.564582825
N 7.608986855 1.641979814 20.940490723
H 8.085740089 2.456557512 20.641183853
C 9.717153549 -1.278461695 24.564891815
H 5.645568371 -2.131068230 24.145576477
N 8.757076263 -0.600887597 20.375741959
C 9.333280563 0.017284479 21.590461731
H 12.186661720 1.902064443 23.578264236
H 8.762336731 -1.049589753 24.984191895
H 11.532465935 -1.248532176 22.501358032
H 10.362574577 1.439933777 22.559703827
C 11.743857384 0.015262549 24.535404205
C 7.974061489 0.793105125 22.017789841
C 10.295119286 0.059529908 24.068199158
H 11.745068550 0.321881354 25.565542221
H 8.787768364 -4.009264946 24.530466080
H 5.962004662 -2.876967669 22.426385880
O 6.323191643 -5.091331959 24.431495667
O 11.589176178 -3.946676016 24.353616714
H 12.492550850 0.465944856 22.581901550
