48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.168973446 -0.732976079 21.038503647
H 11.186075211 -3.288213730 23.397634506
C 9.625338554 -3.607969284 21.707326889
C 8.360256195 -3.349592924 23.872238159
H 7.742625713 -1.928157091 25.378009796
H 11.593778610 0.276411653 25.517255783
N 11.793938637 -2.317666054 21.076383591
N 9.671190262 -0.395518959 25.546432495
H 12.668992996 -2.626909256 20.701898575
C 8.458713531 -2.007838964 24.559385300
H 5.880004883 -4.043766975 24.562490463
H 8.156900406 -1.255528808 23.825223923
H 8.243539810 -4.157910347 24.609958649
H 9.621052742 2.110362530 24.170343399
C 7.530813217 0.413288593 21.681404114
C 10.672117233 0.667647600 23.021457672
C 10.563061714 0.675497830 25.470008850
C 5.880019188 -1.030881047 20.787076950
C 8.352042198 1.289171576 21.009355545
H 7.190292835 -3.174232483 22.160449982
C 9.593857765 -3.652509928 23.067798615
C 9.799436569 -1.740504503 25.141904831
C 12.137185097 0.111513793 23.227489471
N 7.138255119 -3.212349415 23.122972488
O 10.778183937 -3.745584011 19.751798630
C 10.523459435 1.562649488 24.225397110
C 9.549657822 1.271234751 21.208667755
H 11.373799324 2.231556892 24.297985077
N 12.331906319 -0.943399668 22.522769928
N 4.910418510 -1.127880216 20.311628342
H 7.856164932 -1.244361520 20.395135880
H 8.060727119 2.066732645 20.398752213
H 8.767216682 0.014034679 25.292192459
H 7.213700294 0.685540676 22.648502350
C 11.883755684 -1.019928694 21.351011276
H 11.726297379 -0.196783230 20.692075729
N 10.558518410 1.347303271 21.814142227
H 5.125624657 -2.972177267 23.367181778
C 5.994897842 -3.127468348 23.978965759
O 12.964468002 0.494457334 23.970436096
H 8.783720970 -3.912412882 21.130596161
H 10.405236244 1.321277022 26.327720642
H 10.050127983 -0.222752988 23.110687256
H 6.060183048 -2.309767008 24.674194336
H 10.690975189 -1.867894173 24.567636490
O 10.645364761 -4.104823112 23.738706589
H 9.948513031 -2.646720409 25.834114075
C 10.747840881 -3.318495750 20.849199295
