48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.586604118 -2.522018671 27.720943451
H 8.697523117 -4.496192455 21.616319656
H 10.025773048 -3.017825127 26.797119141
H 11.081500053 0.276493013 26.302677155
H 11.499305725 -1.409198165 26.116661072
C 10.960097313 -1.581060648 23.372814178
H 11.258999825 2.664423943 20.472505569
H 11.538293839 1.315968871 22.501665115
H 8.532796860 -2.613030910 20.108623505
C 8.960176468 -3.646499634 23.501886368
C 8.731807709 -2.532506466 21.188133240
C 9.061134338 -2.554935694 26.757139206
H 9.276081085 -0.560976863 27.285570145
H 12.036063194 0.027023098 24.206274033
O 6.466171741 -0.093318857 19.816572189
H 6.363914967 -1.757986188 22.476842880
C 8.525276184 0.751938939 20.048526764
C 9.713135719 -2.359775782 23.928466797
H 6.537881374 -2.140772104 20.810140610
H 9.329174042 2.331530809 19.022388458
C 10.795615196 -0.637629271 25.802116394
H 11.849185944 -2.193624973 23.495565414
H 10.204182625 -3.647987366 21.846948624
C 9.466933250 1.684913039 19.847875595
C 7.096556664 -1.935574055 21.682525635
H 8.643333435 -0.676461339 25.632995605
N 7.909187317 0.117185265 22.222816467
C 10.422492027 -0.260423690 21.649993896
H 10.280194283 0.364576489 24.009403229
N 7.301514149 0.602649391 19.310186386
O 7.135022163 1.256978393 18.322158813
C 11.028349876 -0.361853093 24.305299759
C 9.384743690 -1.029254556 26.325216293
C 10.929656982 1.008886814 21.692173004
H 10.260153770 -2.745234728 24.762338638
H 8.282431602 0.811643779 22.808645248
H 8.961985588 -1.591201305 23.996564865
C 9.179079056 -3.663191557 22.022212982
H 7.923830509 -3.609786510 23.758544922
N 10.899278641 -1.389101863 21.980791092
H 7.509629726 -2.944141626 25.441299438
H 9.661462784 -2.171431065 20.534439087
C 10.605036736 1.832993984 20.672763824
C 8.233748436 -1.190318346 21.799610138
N 8.145648956 -3.414447546 26.037620544
H 8.386951447 -4.359411240 25.929586411
C 8.880686760 -0.155313522 21.247596741
H 9.420622826 -4.529016018 23.923936844
