48
stable:False satoms:36 tatoms:48 sratio:0.75
N 6.067346096 -4.049240589 25.368093491
H 10.810198784 -1.874732971 26.863838196
N 9.641482353 -3.926051140 24.730752945
C 8.980501175 -3.421932936 25.580825806
H 12.503977776 0.790693223 20.858201981
C 9.917248726 -2.298000336 21.385553360
C 11.402665138 -2.387687445 26.142343521
C 9.022392273 -0.790803730 19.921628952
H 11.940136909 -1.784331322 20.867683411
H 6.419086933 -2.953265667 22.744106293
H 10.577675819 -4.017444611 24.527088165
O 8.712003708 -3.229257107 26.791109085
H 11.060094833 -3.421284676 26.444021225
N 12.210149765 -0.954662502 24.302145004
H 8.395595551 -0.385597587 19.110982895
C 6.382345200 0.618592978 22.250114441
H 6.160712242 0.510907233 24.347398758
N 8.546477318 0.773549855 22.683715820
C 7.556775093 1.158956170 21.853637695
C 8.635174751 -1.793871522 20.776414871
C 6.662772655 -0.076300189 23.593769073
H 12.974107742 1.550822973 22.351339340
C 11.247918129 -1.336838961 24.928495407
C 8.928126335 -0.554287195 24.686727524
C 10.883031845 -1.583096147 20.885486603
C 10.208559990 -0.417550236 20.300722122
H 7.339593410 1.865320683 20.113147736
H 12.462942123 -2.490894556 26.056077957
H 11.393288612 0.837990820 22.232629776
C 7.381846905 -2.205497265 21.125234604
H 5.464704514 0.681342721 21.707633972
C 8.448592186 -3.148132563 22.887430191
O 7.822530270 2.084890604 20.926588058
C 10.282891273 -0.785652161 24.610147476
C 12.415012360 0.747211874 21.922267914
H 10.531155586 0.604095757 20.353929520
H 9.540337563 0.923517227 22.597530365
H 6.338809013 -1.095584869 23.670093536
H 8.538414001 -0.853776276 25.624397278
H 12.255331039 -0.017807495 24.116769791
C 8.126429558 -0.028988140 23.717811584
H 12.790104866 -0.197317988 22.263820648
N 7.319394112 -2.808063269 22.316890717
C 6.962711334 -3.730504990 24.861419678
C 9.626577377 -3.348467350 22.314664841
H 6.472041130 -2.213463068 20.593193054
H 10.224195480 -4.217563152 22.420082092
C 8.395767212 -3.494235277 24.384534836
