48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.786399841 -2.865851641 26.943571091
C 7.205442429 -1.580590606 24.371372223
O 10.110448837 -0.518637419 25.647268295
H 12.509803772 0.201479912 21.662893295
C 9.903553009 -1.583226919 25.163146973
H 8.102783203 -0.851237535 26.169172287
C 11.801002502 -0.330492407 20.997341156
H 9.483972549 0.106366821 23.331819534
H 11.813472748 0.277208954 20.070144653
H 11.481619835 -3.878980398 21.884216309
H 10.067710876 -3.728772640 25.433504105
C 9.533757210 -2.909315825 25.895315170
O 7.485990524 -3.889581680 26.635271072
H 13.094931602 -2.289510965 22.629188538
N 9.919711113 -1.756862521 23.780424118
O 5.837214947 -1.093796968 22.163845062
C 6.747364998 0.742059112 20.505489349
H 9.779638290 -2.077198029 19.714006424
C 6.994532108 1.716971040 22.644615173
N 7.553966522 -2.873080015 24.603080750
C 9.572215080 -1.932720780 20.761842728
C 11.038642883 -2.347698927 23.289783478
C 12.408100128 -2.403644800 23.492465973
H 7.026468277 2.759476900 22.396238327
H 7.532734871 1.553092122 23.557796478
H 8.575762749 -1.510830283 20.775363922
H 5.963098526 1.420673251 22.752542496
H 12.753958702 -3.323472500 24.006713867
C 7.610311031 0.982573390 21.555368423
S 6.813171387 -2.438163042 21.708475113
N 6.100013256 0.628191710 19.583177567
H 9.096894264 -1.724212885 23.230827332
H 10.668236732 0.974073231 22.488382339
H 9.299025536 0.969785690 20.549329758
C 6.690654278 -1.493235588 22.923091888
H 11.892198563 -0.458074182 23.993082047
N 8.920748711 0.763624609 21.475557327
O 12.189196587 -1.312077641 24.221372604
C 9.884266853 0.240149036 22.318899155
C 10.603973389 -3.515815258 22.389045715
O 11.769748688 -1.650168657 21.040208817
C 10.626752853 -0.924150348 21.319446564
C 8.085088730 -3.277374029 25.807939529
H 6.941593170 0.257650971 25.472412109
C 7.390484333 -0.682011664 25.372022629
H 7.464850903 -3.618096828 23.930204391
H 10.200325966 -4.315095425 23.002708435
O 9.647391319 -3.183691740 21.452528000
