48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.367247581 -5.426967621 25.757350922
C 7.821991920 -2.862581491 21.189634323
C 10.351365089 -3.391342640 24.110294342
H 11.980619431 -3.504497051 22.832109451
C 11.209192276 1.875398040 23.695142746
H 14.027612686 0.021354424 24.331064224
N 12.401205063 1.132877827 23.876998901
H 8.414372444 -3.655479670 20.796617508
C 8.771383286 -0.644157708 24.015657425
N 12.439435959 -1.245685458 23.909126282
O 8.701399803 -3.456233263 25.666828156
H 5.399534702 -3.644392252 23.580724716
H 8.226509094 -2.373696089 22.049659729
N 6.756441593 -2.430105209 20.591510773
C 8.890761375 2.194633007 21.348117828
H 8.575955391 1.639199138 20.475019455
H 8.119259834 2.921887398 21.597578049
H 5.018271446 -1.005052924 20.656459808
C 6.429668427 -0.943776131 22.196344376
O 13.682502747 -0.102790207 22.355300903
H 12.411906242 -1.640857935 24.820121765
C 6.336949825 -3.116724730 23.480422974
H 13.446131706 -0.906000197 21.934469223
N 7.209883690 0.175320417 22.453119278
H 6.702291965 -2.865518570 24.453260422
H 6.027652264 -3.025053740 20.206550598
C 6.106966496 -1.095453858 20.779026031
N 9.701506615 -2.754695892 24.996410370
H 7.004429817 0.971475124 21.873577118
N 5.986107826 -1.851435542 22.883407593
H 9.793419838 2.720464945 21.118833542
H 6.600319862 -0.367508620 20.144277573
N 10.321783066 1.315091491 23.004575729
N 9.154827118 1.314189553 22.467350006
O 11.141295433 2.996651649 24.144821167
H 11.085330009 -0.882485449 22.426094055
C 9.425466537 -1.318217993 24.838825226
C 9.962314606 -4.693828583 24.316667557
H 12.907562256 1.768631577 24.467491150
H 10.407661438 -5.490302086 23.795793533
C 8.410978317 0.304208905 22.969497681
C 13.179542542 -0.030315746 23.642564774
C 11.500011444 -1.607700229 23.099699020
N 11.270683289 -2.912903547 23.214433670
O 8.055322647 -1.395612717 24.818731308
H 7.022199154 -3.877005577 23.043592453
H 10.276013374 -0.908529878 25.410799026
C 8.945938110 -4.668771744 25.276540756
