48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.539175987 -4.756648064 26.435811996
H 7.737894535 -2.989924669 21.730676651
C 9.642966270 -0.343323916 24.497282028
C 11.180865288 -0.340941638 21.680507660
N 8.457883835 -0.363241732 24.837015152
H 12.103604317 -0.571478248 22.163803101
H 12.093091965 -3.007267714 21.926607132
H 13.686730385 -1.206814647 25.445159912
C 11.070643425 -3.314398050 21.902904510
N 10.253533363 -2.444221973 25.304210663
C 10.056743622 -4.001991272 25.832954407
H 7.686271667 -0.898271322 26.660755157
C 7.389566422 -0.461997062 25.713369370
C 9.216836929 0.961147726 21.647676468
H 5.919409275 1.196191788 20.480016708
N 10.171883583 0.431035876 22.380521774
S 6.589856625 1.169995070 22.851488113
H 4.656974316 0.635243297 21.571043015
C 8.469317436 0.259613991 20.721704483
H 11.196123123 -4.110054970 23.744033813
O 12.790294647 -1.368619084 25.708654404
C 7.496068001 -0.823626339 21.122285843
Cl 7.988596439 1.934165478 23.817317963
H 9.031164169 -2.332124949 19.715202332
N 6.540656090 -0.263982058 21.981069565
C 5.753978252 0.703770638 21.452976227
N 9.286978722 -1.731182218 21.719924927
H 11.086388588 -4.280936241 25.740749359
H 9.013748169 1.986211300 21.837848663
H 7.015667915 -1.229773164 20.216279984
C 9.746068001 -1.763756871 20.285741806
H 8.717767715 0.427833378 19.697145462
H 7.035777092 0.550953567 25.832176208
H 11.304454803 0.169045255 20.751352310
H 10.420989037 -1.317821980 19.414726257
H 11.988780975 0.392532021 25.063838959
C 11.823000908 -0.645822823 25.265531540
N 10.224722862 0.546240687 23.696294785
C 10.351007462 -1.757856011 21.427526474
C 8.029726028 -1.982463717 22.008075714
H 9.570146561 -3.787655592 23.222955704
O 8.075380325 -2.892510653 24.765747070
C 9.245726585 -3.112175226 25.233524323
C 10.597669601 -1.234531999 25.087461472
H 6.634433746 -1.119364977 25.290836334
H 7.781377792 -1.843089581 23.053110123
H 10.762066841 -3.972278118 21.100856781
N 10.547211647 -3.838125706 23.075735092
