48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.754725456 -3.928004265 26.217529297
H 8.137221336 -4.001552105 22.609161377
N 8.122303009 -2.855711222 24.322475433
H 10.287406921 -1.612847924 25.028736115
H 11.192521095 0.376323402 21.052339554
C 9.459163666 -0.353528172 21.914915085
O 12.986417770 0.005642292 22.158000946
H 12.486273766 -1.810667515 24.292053223
H 10.045147896 -3.310537338 22.395174026
C 8.816288948 -4.822905064 25.723712921
H 11.138968468 -2.622942448 19.916570663
H 9.727026939 -4.436942577 26.170316696
H 8.650397301 -5.842399597 26.026767731
N 11.948370934 -1.073447704 23.879360199
N 5.933530331 -1.902176738 20.816085815
H 8.221330643 3.609657764 22.425008774
H 7.497279167 0.455247551 21.180591583
C 9.654969215 -1.313770533 22.983846664
H 9.343740463 2.260725498 24.398759842
C 10.345056534 0.456671536 24.566940308
C 8.424394608 1.483823061 22.712388992
H 9.512184143 2.865556955 21.456850052
H 12.365974426 -2.612681150 21.730627060
H 10.484045982 1.795549989 23.063962936
H 7.505728722 1.460241079 23.279554367
N 5.850240707 -2.707922697 21.582942963
H 7.802882671 2.632749081 21.026332855
C 10.364188194 -0.286344588 20.774496078
N 10.485541344 -2.465979338 22.710683823
C 11.478755951 -1.991088629 21.820571899
N 8.349600792 0.438704759 21.724956512
H 9.876235962 0.114509001 19.888582230
N 6.996085644 -1.349753976 21.398401260
C 8.507884979 2.748113155 21.849618912
C 10.690625191 -1.815496087 20.565496445
C 12.224422455 -0.772369862 22.630739212
H 10.799503326 0.802929521 25.463237762
C 9.673830032 1.498620033 23.716297150
N 7.450664997 -1.642020702 22.481750488
C 10.528570175 -0.904608488 24.237205505
H 9.671979904 -2.212043762 20.496656418
C 8.024188042 -4.125405788 23.687681198
H 7.965937138 -0.892010748 24.250740051
H 7.264095783 -4.086493969 27.149749756
H 7.051074505 -4.577726364 23.913982391
C 8.240152359 -1.687232733 23.565868378
O 9.036966324 -4.861549854 24.303707123
N 7.605328560 -2.871197939 25.551063538
