48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.353654861 -4.206112862 25.076467514
H 7.095206261 -2.785575151 25.939079285
C 8.751214027 0.568374991 23.343986511
N 10.252975464 -1.563016295 22.253322601
H 9.004260063 0.823960781 24.318088531
N 9.466923714 -1.416231632 25.556449890
N 10.550586700 -1.179806471 24.821702957
H 10.014022827 -3.535433054 23.654567719
C 12.536943436 -2.437716007 22.430719376
C 10.959150314 -3.988932133 23.417798996
H 11.086224556 -4.885175228 24.014455795
H 10.401581764 -0.364215434 24.389205933
H 11.478760719 -2.691274643 25.724353790
H 12.529370308 -1.318619251 24.983943939
H 6.918472290 2.307113647 20.476192474
C 6.596114635 -2.552464247 23.860853195
H 7.635046005 -2.137099028 20.592447281
O 5.539928436 1.046363115 23.365980148
O 9.459380150 -0.561458647 20.231599808
C 7.830270290 -0.515023589 23.165985107
H 5.840072632 0.450798243 22.667457581
H 11.325896263 1.479640841 22.856140137
C 11.681014061 -2.002436638 24.878650665
C 10.813282967 0.800227106 22.182418823
C 11.548622131 -1.506789207 21.785366058
C 7.467748165 2.151973724 21.347995758
H 11.729928017 -1.534855843 20.677459717
H 13.450075150 -2.762561560 21.994602203
N 11.233692169 -0.503407776 22.662118912
H 8.929738045 -2.997998238 20.917228699
C 9.336547852 1.088965297 22.271083832
N 8.754668236 1.885356903 21.320024490
C 7.688474655 -1.318181753 22.444679260
H 6.989526272 2.267246485 22.272266388
H 11.155393600 0.955712914 21.173559189
H 9.327540398 2.064073563 20.526166916
H 12.927197456 -3.481640816 24.139703751
H 9.095466614 -2.363675594 25.401224136
H 6.200514317 1.016024947 24.062364578
N 7.014041424 -1.256835103 23.724224091
H 6.531093597 -3.454432726 22.039642334
C 12.086016655 -2.970675707 23.696615219
N 8.349644661 -2.167194366 21.331371307
H 8.528393745 -0.975627482 25.558841705
C 6.669108868 -3.214478254 25.079235077
N 6.445136070 -3.348407745 22.941188812
C 9.435511589 -1.367492318 21.165407181
H 10.964796066 -4.285280704 22.378257751
