48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.845309258 -3.381150723 23.196195602
N 11.516942978 -0.280194223 22.427675247
N 8.404417992 -1.079925537 25.258110046
H 12.229587555 1.693440795 22.447887421
C 8.006737709 0.606926322 23.561708450
H 12.875771523 0.297145694 23.892246246
C 10.411808968 1.425205946 23.361261368
H 12.141957283 -3.474569082 24.130527496
N 5.909872055 -0.452184558 22.583950043
O 7.219597340 -3.767908335 25.200819016
C 8.605645180 -2.285970449 20.785211563
H 9.479185104 -3.496611834 26.587371826
C 8.352188110 -3.334045649 26.102457047
C 12.169153214 -0.509316802 23.660764694
H 7.830849648 -1.684719443 20.316968918
C 7.842224121 0.634678066 19.960695267
N 9.182529449 1.109274507 23.103727341
C 8.577774048 0.382735848 20.867191315
H 5.949473858 0.527036786 22.483797073
C 12.349461555 -3.005330086 23.183313370
C 8.521432877 0.484414458 22.281406403
H 13.678870201 -1.727196932 24.026149750
H 10.951049805 1.422406554 21.297658920
C 11.311297417 1.150029182 22.285463333
C 6.587517262 -1.281965256 23.459283829
H 5.259526253 -0.780571580 21.888620377
H 8.535882950 -3.271483183 20.370956421
H 9.559412956 0.121056624 20.619462967
N 9.495966911 -2.626041651 23.029998779
H 7.623264790 0.660366833 18.985273361
H 9.527178764 -1.844664693 20.470685959
C 7.050762653 -2.477458954 22.621763229
H 7.302484035 1.365504742 23.897586823
H 11.445847511 -0.552351832 24.470516205
H 11.265006065 -0.863815129 21.735649109
H 10.681557655 1.820269704 24.274112701
C 8.472781181 -2.396042824 22.244054794
H 5.905667782 -1.603550792 24.245746613
C 7.735780239 -0.703823566 24.279407501
C 9.469575882 -3.541649342 23.942785263
H 9.282880783 -0.485459000 25.177673340
H 6.477359295 -2.548069000 21.706890106
C 8.438463211 -3.562314510 24.965974808
H 13.111335754 -3.582856178 22.675886154
H 7.912737846 -2.771237373 26.914630890
H 11.443480492 -3.058837652 22.588466644
H 10.175957680 -4.292110443 24.085479736
N 12.855665207 -1.721357942 23.459018707
