48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.708715916 -3.460025072 21.432437897
H 14.171386719 -3.400509596 24.170177460
N 9.702393532 -1.709952116 25.213054657
C 6.439329624 -0.731004477 24.041973114
C 10.842041016 -1.702534318 24.469648361
H 7.616099358 0.998423994 24.133131027
C 14.168209076 -2.710592270 24.978353500
C 8.747153282 -1.015265107 22.674694061
O 6.607993126 -1.973833799 22.756040573
H 5.383815765 -0.828342021 24.158630371
O 9.067617416 -2.334201813 23.141670227
H 8.999557495 -3.168336153 26.432321548
H 11.225719452 -4.157245636 25.026199341
H 8.218171120 -2.690740824 20.778667450
H 10.217920303 0.529422164 21.264938354
H 7.915200710 0.862944007 21.512735367
C 7.664764881 0.065933913 22.178060532
H 6.156321526 1.236499667 23.155426025
C 5.480468750 -0.988818944 20.407934189
H 12.644495964 -0.749315023 22.151439667
C 13.396627426 -1.531810164 24.589931488
O 13.862238884 -0.363810599 24.330917358
H 7.585725784 -0.148267150 19.838609695
C 6.938773632 0.516824245 23.430700302
N 5.566804886 0.290899843 20.528789520
H 5.307437897 -1.824403524 19.761636734
C 6.503075600 -0.155754566 19.666652679
H 15.158655167 -2.371225119 25.195741653
C 11.585672379 -0.887798667 22.128608704
H 6.344690323 0.005782975 18.615343094
C 7.402156830 -1.305027008 21.920740128
H 9.477805138 0.466627479 23.920974731
H 11.107143402 1.222164392 22.633544922
C 10.654496193 0.313769400 22.239572525
H 5.759592056 1.072131395 21.060010910
C 12.113891602 -1.548466802 24.230375290
H 13.154107094 0.146531329 23.929401398
C 9.861533165 -2.817224503 25.858478546
H 8.298477173 -2.843321800 23.347404480
N 11.293406487 -1.776664853 23.238065720
N 9.679410934 -0.164108545 23.178388596
H 11.327650070 -1.402235389 21.227645874
C 7.244577885 -2.525541306 21.578235626
H 7.014609814 -1.272160411 24.767892838
H 5.038930893 -1.431617737 21.380910873
H 11.583504677 -3.635884285 26.725563049
H 13.771840096 -3.242050648 25.830020905
C 10.969010353 -3.604159355 25.880805969
