48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.813508511 -2.665396690 26.824748993
C 8.037705421 -4.226677895 22.965953827
N 7.890099525 -2.837235451 23.208209991
N 8.459637642 -2.451336622 25.535469055
H 12.034999847 -2.666169882 24.377214432
H 11.917529106 -0.668808043 22.887552261
C 8.783920288 0.284764498 20.268915176
H 11.295988083 -1.706097960 20.509344101
H 12.813095093 0.776781797 23.255718231
N 11.254570007 -2.529437542 23.862205505
C 9.724721909 -2.315496683 25.511474609
H 6.759088516 -2.477036238 26.758171082
H 8.991493225 -4.595574379 23.304119110
O 10.605719566 -2.280941725 26.286973953
H 6.551005363 -0.698648930 21.825979233
C 6.819127560 1.674246907 20.404087067
H 7.108638763 1.920121908 19.394201279
N 7.711773872 0.801726460 21.043565750
C 9.349121094 -0.845709980 21.045764923
H 11.555102348 -2.996105671 22.219652176
H 9.536478996 -1.154723644 23.801570892
H 9.488665581 1.080128670 20.097604752
H 8.475214958 -1.458913684 21.309871674
O 9.911744118 -2.917245388 21.454330444
H 6.880818367 2.585685968 20.997507095
H 6.437348366 0.776181936 22.689167023
O 6.859432697 -1.891726732 23.522258759
H 9.941875458 -0.359978855 21.842231750
H 9.952184677 -2.285066128 19.567777634
C 7.141332150 0.169724256 22.146480560
H 5.810625076 1.295042396 20.353553772
H 8.388855934 -0.054533981 19.319459915
H 10.084407806 1.015589714 23.875204086
H 7.932860374 -0.028091693 22.862340927
H 13.536523819 -0.646226943 24.771339417
O 10.933715820 0.864348471 23.793378830
H 12.267807007 0.340546012 25.627035141
H 8.273268700 -1.933682323 27.477350235
C 12.027766228 0.107295334 23.615140915
C 10.628719330 -2.680869818 22.731513977
C 12.503765106 -0.473132968 24.981330872
C 10.235317230 -1.942795515 20.542615891
H 12.186585426 -1.350136042 25.578405380
C 10.129518509 -2.065044403 23.914869308
H 7.941413879 -4.326680183 21.910421371
H 7.998268604 -3.659582376 27.164688110
H 7.257118225 -4.801803589 23.431497574
C 7.740743160 -2.445570469 24.244237900
