48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.046890736 -0.887165725 25.322587967
H 10.384975433 -2.366031647 25.855630875
H 9.104027748 -1.149581909 23.991155624
C 10.793838501 -1.393533111 22.760177612
C 12.505968094 -3.117902994 22.709411621
C 8.106366158 -3.486752033 24.748111725
H 9.599073410 -0.695103526 21.164129257
N 9.091629028 -4.269285202 22.640893936
H 13.261052132 -3.865212202 22.508914948
N 7.999519348 0.466608912 21.744606018
C 6.674240589 -1.517668962 23.388553619
H 7.357650757 -4.264575958 24.915039062
H 11.901814461 -3.455222368 23.568033218
H 11.855028152 -1.608055830 25.258716583
C 10.907633781 -1.693734288 21.382293701
H 6.601207733 -0.298950136 20.396577835
C 6.719739914 -1.485023141 24.755901337
H 7.057528496 -2.693557501 21.611736298
H 7.855132580 2.493021250 22.274353027
H 11.306864738 -3.759284735 21.211799622
H 10.580033302 -0.610230386 25.914134979
H 11.594877243 -0.981583595 20.961954117
H 11.586721420 1.424638629 23.831539154
H 9.734682083 2.655799866 23.633123398
N 6.025391102 -0.641298532 22.904750824
C 7.098052025 0.637317181 20.584217072
H 6.314017773 1.381944656 20.731081009
N 11.694804192 -2.921372652 21.557825089
O 9.594398499 -1.690026164 21.004474640
H 7.271641731 0.359642297 22.496898651
H 7.641173363 0.928614438 19.690561295
H 11.114260674 1.099151611 22.130710602
C 7.378673077 -2.551340342 22.620527267
H 12.993841171 -2.177695036 22.932373047
H 9.258914948 2.069505453 21.315748215
H 8.982268333 1.197908521 24.206758499
C 8.246586800 -3.317486048 23.264326096
C 10.184084892 -1.248772025 23.980733871
C 10.795341492 -1.509898186 25.368217468
C 9.530678749 1.631912470 23.384031296
C 10.877580643 0.973811448 23.160095215
C 8.626968384 1.724837542 22.127613068
H 9.236686707 -4.067142010 21.681081772
C 7.601037979 -2.310123920 25.434860229
H 7.818825722 -2.185071230 26.459856033
H 9.014734268 -3.911307812 25.182870865
H 8.800853729 -5.203778744 22.901473999
O 11.251901627 -0.455239981 23.442045212
