48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.410549164 -4.386433601 26.165620804
H 11.118871689 -2.361021280 21.073438644
H 11.832841873 -1.941270232 23.176343918
H 11.533829689 -3.488324404 24.861387253
C 10.865007401 1.274320483 20.517892838
H 9.547045708 0.853280127 24.433912277
C 8.979666710 1.175792933 21.959100723
H 11.947639465 -0.844138324 21.408916473
C 11.381105423 -1.406946182 20.658613205
C 8.144181252 -4.849013805 26.324377060
H 7.967018604 -5.803937435 26.792707443
C 9.498149872 -0.231897548 24.513477325
C 7.109713554 -4.061558247 25.870635986
H 12.102694511 -1.527061939 19.857061386
C 6.587866783 0.528435588 22.506719589
O 5.576859474 1.003293991 22.048971176
N 7.777282238 1.053962350 22.281856537
O 5.509087086 -1.226598978 23.476327896
N 6.486076832 -0.577519536 23.332620621
H 10.230392456 -0.617452085 19.051948547
C 10.061267853 -3.317319155 23.153352737
C 7.428828716 -2.721736431 25.550342560
H 11.545580864 1.389285803 21.336788177
H 9.221409798 -1.410534263 20.262012482
C 10.041528702 -0.782379329 23.185552597
H 10.699911118 -0.030804003 22.756010056
C 9.538846970 0.742531002 20.600957870
N 10.098106384 -0.500853777 25.787212372
H 11.266530037 1.441129446 19.545690536
H 7.929788589 0.344149172 19.153680801
H 8.751190186 1.861462355 18.904773712
H 7.644331455 1.705312371 20.237394333
C 8.393838882 1.181398988 19.664909363
H 9.580281258 1.846111178 22.542461395
C 10.784216881 -2.104552269 23.409078598
C 9.553866386 -3.121114969 25.546539307
H 9.579863548 -0.077439643 26.531650543
H 10.712788582 -1.210779667 25.967052460
H 6.673542976 -2.054992676 25.175428391
N 8.606826782 -2.231774092 25.779850006
H 10.285264969 -4.922380924 26.426025391
C 10.065413475 -0.754817247 20.109586716
H 9.204325676 -0.981749773 22.537298203
C 10.620615959 -3.005758524 24.557315826
H 8.994333267 -3.313778877 23.040218353
H 6.139610767 -4.452691078 25.734733582
H 10.476664543 -4.218153954 22.732782364
H 8.474565506 -0.607974410 24.571866989
