48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 7.934697628 0.273738980 22.644691467
H 6.819364071 -3.853578806 25.822366714
H 11.108630180 -2.551082134 24.563259125
C 10.258285522 -0.549822986 23.109279633
C 10.312417030 -2.974997997 23.967863083
H 11.443892479 0.922147632 24.248323441
C 10.372521400 0.571805716 20.917825699
H 12.015814781 -2.172979116 22.484323502
C 6.796608448 -3.227255344 23.694427490
H 8.689870834 -4.600946903 26.477783203
H 8.861274719 -2.152778149 22.682123184
C 6.690889359 -2.686000824 22.431909561
C 8.447989464 -1.353620052 24.684913635
C 8.925424576 -3.748284578 25.855394363
H 8.423859596 1.164873838 20.085956573
H 5.768722057 -2.966160059 24.108406067
H 9.161878586 0.989373744 24.308822632
O 7.441200733 -1.942520261 25.497241974
O 8.344885826 2.467662573 21.889982224
H 8.405316353 -4.106517315 22.439929962
C 8.486613274 1.333231807 22.443971634
C 11.283108711 1.604024172 21.140966415
C 9.816013336 -4.154100895 24.782150269
C 7.521780491 -3.199517012 25.302637100
C 9.425322533 -1.797586799 23.507854462
H 6.098470211 -3.085472345 21.653526306
H 9.060172081 -0.350965142 19.495197296
O 11.451567650 -2.311772346 21.733516693
H 9.146061897 -0.901661098 25.387947083
H 9.770431519 1.160659313 18.967346191
H 6.713225842 -1.619034886 22.252532959
C 9.339565277 0.649728358 19.811473846
H 10.523795128 3.395944595 21.854465485
H 7.734864712 -0.674937665 24.227779388
H 12.133014679 1.561822295 20.496955872
C 11.256906509 2.641362906 21.963720322
H 12.403880119 -0.216058165 23.294174194
C 7.557587624 -4.117287636 23.078069687
H 7.961004257 -0.482022375 22.036554337
C 11.442434311 0.065139674 23.637729645
C 9.132663727 0.586791515 23.289085388
H 11.973723412 2.752754450 22.746583939
H 9.351207733 -2.975177526 26.469594955
H 10.631017685 -3.528066635 23.104627609
N 11.311046600 -1.452796221 20.855264664
C 10.599419594 -0.663996637 21.635549545
H 7.524983406 -5.160790443 23.475948334
O 10.105801582 -5.307566166 24.552452087
