48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.726180077 -0.243606016 26.806592941
H 8.295919418 -3.088522434 25.171400070
C 9.279796600 -2.920326471 25.579320908
H 10.694700241 0.709190607 22.312520981
H 9.821618080 -2.728925467 20.751693726
H 12.007835388 -1.654148817 21.073944092
H 13.147063255 0.055871278 24.183425903
H 11.761449814 0.987154961 24.606815338
C 12.049576759 0.178096145 23.891878128
H 10.818008423 -4.087138176 23.364456177
H 9.349607468 -3.948719263 26.063489914
H 9.335347176 -4.504130363 23.898668289
C 10.457695007 -2.417333364 25.938098907
H 13.172591209 -1.789186120 22.878833771
C 6.261851311 -0.604409814 19.597152710
H 5.256254196 -2.065744162 22.185186386
C 6.798186779 1.285817146 21.024728775
H 6.935644150 2.340259790 21.086744308
O 6.361703873 -0.482128680 22.681190491
H 12.015456200 -2.817100525 23.667652130
C 12.080647469 -1.966086745 23.011507034
H 9.751129150 -1.100247025 21.451189041
H 12.354182243 0.391152114 21.922540665
N 8.458472252 -1.692194223 23.137348175
N 7.889773369 1.112304330 23.042001724
H 7.086818695 -2.428264618 20.266267776
H 5.920203209 -0.945329010 18.648523331
H 7.348196983 -3.471937418 22.630962372
N 11.483444214 -2.206567764 21.734964371
H 6.373418808 1.412377357 18.952138901
C 6.439429760 0.745290518 19.795717239
C 9.549682617 -0.282252818 26.108806610
C 7.070250034 0.624732673 22.223329544
C 6.570322037 -1.549879193 20.581268311
C 11.580741882 0.196128145 22.726367950
H 10.378303528 0.399542093 26.124172211
C 10.085918427 -2.126221895 21.610660553
N 8.719496727 0.394244939 23.831199646
N 7.853982449 -2.883659601 23.127222061
N 11.279829025 -0.931083858 23.591455460
N 9.855944633 -3.982858896 23.198232651
H 9.482841492 1.018618345 24.072795868
C 8.813804626 -0.903950155 24.041267395
C 6.106039524 -1.476319194 21.878412247
C 9.544990540 -1.486222386 25.329917908
H 10.693735123 -2.355423689 27.019353867
C 9.231224060 -2.801625729 22.798809052
H 11.429918289 -2.653529644 25.492271423
