48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.041345596 -4.393952370 22.659587860
C 8.843022346 -4.148003578 24.678272247
C 8.339498520 1.526721358 21.059141159
C 10.696882248 -0.804488182 20.785018921
H 10.156428337 -0.653354108 26.604360580
C 11.750560760 -1.379577756 21.694744110
C 7.873672962 -2.415310860 23.491939545
C 8.460992813 0.083317764 23.088346481
H 12.598151207 -1.920812130 21.362804413
C 12.023275375 -0.380900592 22.800333023
H 11.002517700 -2.715089798 23.679811478
H 10.874902725 -2.896870375 26.485956192
H 8.000493050 -0.838009417 25.798641205
H 12.862026215 -0.722839594 23.401721954
H 6.387320995 0.470340401 19.806375504
H 6.386407375 -1.778543115 20.645023346
N 7.933286190 0.818868816 22.171409607
H 8.409648895 2.279262781 23.574392319
H 6.738239765 -0.703611910 21.803270340
N 11.609302521 -2.801020145 24.529083252
C 10.916823387 -2.322036266 25.564662933
H 12.286108971 0.573744953 22.357366562
H 11.580655098 0.567005515 25.196823120
H 7.706493855 -3.025573254 26.112236023
O 9.720753670 -2.807168961 21.091884613
H 7.387436390 -0.702328622 18.950647354
O 8.437299728 0.604216397 20.009763718
H 9.615705490 -3.566745043 22.772352219
C 8.398665428 -1.220251083 23.794387817
H 6.158050537 -2.224952221 22.588672638
O 6.533072948 -2.535626888 23.410160065
N 7.109918118 -1.116247535 20.956733704
H 7.558599472 2.275009394 20.893508911
C 10.524065018 -1.844861746 21.242675781
H 10.422933578 0.095645249 20.520793915
H 9.289956093 2.081316948 21.151609421
C 10.903960228 -0.123048842 24.736631393
H 9.846285820 -4.363976955 24.973890305
C 8.711316109 -1.379938841 25.172275543
C 8.823241234 1.259724498 23.149103165
H 9.923957825 1.461746931 23.279972076
C 10.169561386 -1.059761882 25.598876953
C 8.654306412 -3.709334850 23.252225876
H 11.622905731 -3.832802534 24.541633606
C 8.372491837 -2.891165018 25.344821930
H 8.233891487 -5.024717331 24.900066376
C 7.273503780 -0.196552873 19.912933350
N 10.809284210 -0.341741443 23.515554428
