48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.698848248 -3.149425507 26.486244202
C 10.546385765 -3.002321005 23.367446899
H 11.306822777 -0.733354926 23.987581253
C 7.242853642 -2.826494694 22.959245682
C 10.665382385 -1.346849203 25.667182922
H 10.540441513 0.182231322 19.680246353
H 12.249612808 0.793402374 21.859390259
C 8.250853539 -0.183258623 22.449264526
N 9.493603706 0.010313396 22.834379196
N 9.341740608 -2.741603374 24.093574524
H 10.959650040 -2.351386547 25.958915710
H 7.949983120 -1.015629172 26.744617462
C 10.452054977 -4.245398998 22.507953644
O 11.622167587 -0.723024070 24.898632050
C 8.571928978 -1.793586850 19.258655548
N 8.215373039 -3.193851471 23.616807938
O 5.985301495 -2.856653929 23.205930710
C 7.358105183 -2.737252474 25.767223358
H 7.517949104 -3.131223917 20.907026291
H 11.443702698 1.726246476 23.907388687
C 7.637045383 -2.423901320 21.679679871
C 8.911663055 -0.960012138 20.430410385
C 9.318223953 -1.476162314 24.924148560
C 10.190788269 0.410316288 21.772117615
C 8.134939194 -1.450438857 25.731710434
H 9.556874275 -4.243477821 21.899929047
H 8.999258041 -1.366965294 18.376388550
H 11.328381538 1.931524277 20.918872833
N 8.104991913 -1.198212504 21.525754929
H 7.503928185 -1.861253023 19.105861664
H 6.592477798 1.091889143 22.207963943
C 9.921466827 -0.083332635 20.508663177
C 11.145114899 2.266675711 23.024044037
N 7.222095966 0.597607493 22.837287903
H 10.119834900 2.577089787 23.115289688
H 11.753391266 3.150279522 22.927547455
H 6.643323421 0.233181834 23.592063904
H 8.405223846 0.632126093 24.874803543
H 10.477617264 -0.762248218 26.549364090
H 11.386230469 -3.078097582 24.040555954
H 6.669550419 -2.560196877 24.921628952
H 11.303386688 -4.249598026 21.842033386
H 8.994940758 -2.790416718 19.463972092
C 8.524217606 -0.427823007 24.925971985
H 10.695939064 -2.166285038 22.697330475
H 8.224406242 -3.425009012 26.105100632
H 10.482414246 -5.133380890 23.125965118
C 11.318737984 1.340947747 21.830318451
