48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.921653748 -5.057536602 21.432714462
H 11.682768822 -2.979221344 22.110979080
H 10.113753319 2.286148310 24.015005112
H 7.360620975 1.204929113 25.913276672
H 8.481367111 -3.475407600 19.667285919
O 9.074787140 -0.850103796 22.339973450
H 12.115759850 -1.348232865 21.537612915
C 9.901864052 -2.918462276 20.894386292
H 11.081231117 -3.548814774 19.300462723
C 7.996766090 -3.616811752 23.186067581
H 7.397604465 -4.534268856 23.186021805
O 10.236263275 -0.030609377 26.324224472
H 6.773218632 -2.700750589 24.679054260
H 10.692108154 -1.797701359 19.261592865
N 7.545769215 -3.094617128 19.504079819
C 7.417975903 0.738477230 23.375127792
C 7.824580669 -0.225272954 24.418533325
H 10.456971169 0.199765280 23.028997421
C 10.523567200 -2.741604328 19.728054047
O 11.118212700 -0.771518707 26.183973312
H 10.618181229 -4.767831326 21.498601913
H 11.765438080 -1.697990894 23.206117630
C 9.481014252 1.082494855 25.663660049
H 10.414402962 -2.135501862 24.222475052
C 8.082286835 0.423673242 25.696975708
C 9.941905022 -1.630045772 21.628940582
H 8.863535881 1.669007778 21.799304962
H 11.349990845 0.146852210 24.487918854
O 6.807545662 0.567856133 22.384010315
C 9.258016586 -0.651149988 20.971099854
H 7.438637257 2.825074196 23.859207153
H 8.372182846 -0.747717023 20.330078125
O 8.634569168 2.446910858 22.301336288
H 9.730261803 1.856561422 26.362701416
N 9.842426300 -1.292749763 24.258371353
H 9.830801010 0.198362887 20.527324677
C 8.179095268 2.057294369 23.570360184
H 7.684288502 -2.934564114 22.405714035
H 8.080311775 -0.311657816 26.501943588
C 7.839148045 -2.852979183 24.495105743
N 9.295452118 1.916617274 24.437734604
C 11.479675293 -1.921188235 22.186378479
N 9.380881310 -4.014687538 23.039695740
C 9.684209824 -4.277835369 21.709829330
N 10.611170769 -0.339679301 23.943984985
H 8.203647614 -3.517649412 25.281667709
C 8.487597466 -1.531960487 24.418451309
H 9.905710220 -4.048194408 23.836084366
