48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.483794212 -3.426461220 24.641082764
H 8.341670036 -3.423177719 27.672031403
C 9.452247620 -3.109778166 23.655296326
H 10.026921272 -3.577440500 22.856216431
H 9.921333313 -1.765785217 25.305347443
H 12.247055054 -0.805681765 25.780582428
C 10.993540764 0.625551045 25.161069870
H 10.997840881 -2.229996443 21.900857925
H 11.643941879 -0.584132254 21.885644913
O 8.792554855 -1.706764102 21.728136063
H 7.358150482 -3.588987827 22.735843658
H 10.307589531 0.125873417 25.824100494
H 11.086493492 -3.000087738 24.848520279
H 9.142517090 0.980568647 20.302179337
N 6.355642796 -0.793590605 20.351119995
O 8.950950623 1.302326798 23.938186646
O 5.266355038 -1.225364566 22.205686569
O 8.567608833 -0.627569616 22.535127640
O 6.757986546 -0.179397076 23.869550705
H 8.438249588 -2.923680305 19.738473892
C 9.170901299 -1.178845048 20.435306549
C 7.238759518 0.036286421 19.712482452
C 7.341489792 -0.102368079 22.595188141
C 10.433399200 -2.204748869 24.469795227
N 10.926409721 -1.140045047 23.700794220
H 6.095514774 -1.632720351 19.854450226
N 8.788279533 -2.065220356 19.367559433
O 10.944056511 1.557912111 23.032302856
O 12.938179016 0.127638385 23.964151382
H 6.790544987 0.515360475 18.850776672
C 8.511527061 0.135688186 20.098485947
H 8.520500183 -1.571775079 18.550027847
N 6.706716537 -1.254353404 24.481956482
H 10.241489410 -1.026265621 20.396772385
C 10.193931580 1.244906306 23.933162689
H 12.463605881 0.773944438 23.395410538
H 7.404408455 0.956854105 22.347312927
H 11.591791153 1.378945589 25.637830734
C 6.266804695 -0.832847774 21.723644257
C 12.034388542 -0.691227794 24.681943893
C 8.692747116 -3.744641066 25.905498505
H 7.269443035 -1.867825031 25.013980865
H 9.433010101 -4.442036629 26.050664902
C 11.551712036 -1.506525397 22.478515625
H 12.652862549 -1.704371452 24.623970032
O 7.972980976 -3.229192257 26.824806213
C 8.124923706 -3.411015749 23.446956635
H 12.546403885 -1.932230234 22.603696823
