48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 8.188990593 -2.925651312 26.321174622
H 13.060719490 -2.689562321 23.113750458
O 5.780010223 -2.172717094 22.697912216
C 10.303972244 0.486721098 26.059997559
C 12.029173851 -2.639583111 22.720689774
H 10.656752586 1.182959318 24.041114807
C 12.152904510 -0.806565225 20.829128265
C 11.102097511 -2.536319494 23.440839767
C 6.259937286 -0.138591155 23.283227921
C 8.732818604 -2.617717505 25.285142899
C 8.559201241 -3.461614847 24.037670135
O 11.010024071 -3.695012808 23.065382004
H 9.501995087 0.527748108 26.767774582
H 9.498775482 -4.016153812 24.002798080
H 6.901601315 -0.403953195 19.504022598
H 5.974560738 0.852147400 22.875501633
C 7.722290516 -0.314741820 20.196672440
H 8.593330383 -0.871106088 19.956926346
N 5.731965542 -1.039741278 22.319217682
H 12.745304108 -2.904723167 20.735733032
H 5.851937771 -0.203731552 24.289716721
H 8.437626839 1.224727511 21.581682205
H 12.153523445 -0.752361894 19.753129959
O 7.626845360 -0.463992387 23.540521622
H 9.367063522 -0.318732709 22.531036377
H 9.804420471 -2.336606503 20.790632248
H 7.262898445 -2.829887867 20.931705475
H 11.569018364 -0.733967066 24.162221909
H 12.988024712 -0.205727562 21.180082321
C 8.347857475 -0.699186504 22.481655121
H 6.783451080 1.158937335 21.209445953
C 9.923512459 1.296836495 24.831401825
C 7.731933594 0.470064998 21.310617447
H 9.869698524 2.346339226 25.067535400
C 12.282296181 -2.148965836 21.285541534
H 11.199083328 0.889218867 26.478685379
H 11.243482590 -0.326596588 21.197946548
C 10.753140450 -1.371114612 24.456871033
H 8.942365646 0.973997772 24.493330002
C 10.461839676 -1.041281581 25.813467026
N 9.413081169 -2.767945528 21.593284607
C 8.645040512 -2.369381428 22.416852951
H 10.879506111 -1.557276845 26.659866333
N 9.519529343 -1.626390696 25.026266098
N 7.509166718 -4.157015324 23.937023163
C 8.122714996 -3.223033190 21.599082947
H 7.966639519 -4.304817200 21.686498642
H 6.817098618 -3.482226133 23.551723480
