48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.020287514 -2.725343943 26.093397141
C 9.167216301 -3.751078129 23.849937439
C 10.277213097 -1.256901741 22.184480667
O 9.778420448 -1.479472518 25.438104630
C 11.400817871 -0.400579989 21.617540359
C 11.070221901 -2.469945669 22.783569336
C 10.823233604 0.553742528 20.607662201
H 11.853153229 0.153881699 22.444583893
N 8.174139977 -2.798038244 23.594566345
H 9.847000122 -3.926690340 21.844593048
H 8.722121239 -0.229319394 27.571014404
H 9.569150925 -3.648149729 24.855350494
O 12.184597015 -2.368980885 23.147159576
H 12.188075066 -0.986130178 21.161455154
H 9.840150833 1.503911257 16.216623306
O 7.939028740 -0.540570140 17.941448212
H 6.100890160 1.386215806 25.153621674
C 9.812724113 0.160249785 19.262369156
H 7.228898525 -3.177357912 23.456487656
O 9.423820496 -0.864683092 23.123733521
O 11.074173927 1.672299385 20.692281723
O 10.282970428 -3.263784409 26.640985489
H 10.215798378 -1.640296340 27.981088638
H 8.713234901 -4.737405777 23.766262054
C 9.523948669 0.886890829 17.035478592
H 8.513078690 -1.607682824 19.514715195
H 7.827553272 -1.662388563 21.895442963
N 8.483309746 -0.736005843 25.346317291
C 8.778458595 -0.722462833 18.972379684
C 8.392537117 0.141951725 16.901397705
H 7.788794041 0.107202373 16.018623352
H 11.069378853 1.594437242 18.374639511
C 7.176904678 1.402892113 25.289108276
N 8.403866768 0.635029614 27.119144440
C 10.218255997 0.934776604 18.253179550
H 7.689891338 2.307542086 25.008483887
H 8.043304443 1.519927859 27.448984146
C 7.959259033 0.429897368 25.868143082
C 8.621224403 -1.826366186 25.738126755
H 9.761739731 -4.839814186 27.908000946
C 8.155060768 -1.578896761 22.966323853
H 9.496829987 -1.137289882 21.383445740
C 9.940735817 -2.758593559 27.566617966
H 7.410884380 -0.937438250 23.467092514
H 8.318066597 -3.900925398 28.060853958
C 9.405246735 -3.861773729 27.693895340
H 10.994156837 -4.548583031 23.037305832
C 10.299400330 -3.752192497 22.816486359
