48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.904212952 -2.191619873 24.351556778
H 7.122189999 -3.894273996 25.665706635
H 8.589172363 0.586996257 21.596368790
C 9.358836174 1.224972367 23.368602753
C 11.678714752 0.664114475 23.078233719
O 11.234477997 0.368721455 20.807691574
S 13.345701218 -1.344419360 24.132282257
H 12.053762436 -1.443634152 20.112281799
C 11.572237015 -0.862829685 20.914766312
C 7.402228355 0.537437975 24.484642029
H 10.088051796 -3.429968834 26.567794800
C 11.032432556 -3.202731609 26.128459930
H 10.593265533 -3.354350090 22.250207901
C 10.110025406 -2.808159113 24.150367737
C 8.825757980 0.157222569 20.680221558
Br 6.124600887 1.859779835 19.936477661
C 6.511063576 0.012324579 23.331422806
H 8.958090782 0.882637978 19.904848099
H 9.683945656 -4.103661060 20.937818527
H 11.257935524 -3.400536776 20.716852188
C 10.319016457 -3.297508001 21.217914581
H 6.756645679 0.609010458 22.477527618
C 12.084272385 -0.498294830 23.842662811
H 12.113293648 -1.204792976 21.804058075
N 10.517877579 0.934358180 22.808227539
H 6.976507187 -1.645330667 22.207330704
H 9.168511391 -2.164870262 19.851282120
H 8.019874573 -0.472487569 20.399063110
H 8.714970589 -2.099165916 21.596435547
H 8.860441208 -0.648798943 23.655153275
H 5.444301605 0.110910334 23.484945297
O 8.850333214 2.300234318 23.195346832
C 10.163730621 -0.637166739 20.903421402
H 7.308996677 1.616219163 24.535259247
N 6.965227127 -1.330080032 23.121990204
H 7.186130047 0.125074223 25.449281693
H 12.469644547 1.156601310 22.622728348
C 11.790044785 -1.465175629 24.401342392
N 8.772010803 0.233449966 24.145174026
C 10.886670113 -2.384446144 24.935985565
C 9.510931969 -2.077956438 20.880901337
H 7.669216156 -1.687574983 24.914073944
O 9.368730545 -3.563880205 23.688222885
H 11.666982651 -2.714782476 26.836109161
H 11.471559525 -4.107542038 25.786479950
H 7.421331406 -4.344491005 23.946605682
C 7.183859825 -3.628196716 24.676012039
H 5.871403694 -2.115633011 24.612365723
