48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 9.316010475 1.082024693 25.047439575
H 6.459495544 -1.568523526 24.136251450
N 9.691080093 -2.742328882 21.571012497
O 7.446515560 -0.157471240 22.496507645
H 10.628303528 -4.137714386 22.727499008
H 9.259599686 2.138452768 25.212104797
S 10.484057426 0.693707645 26.318231583
H 11.134263992 0.776269555 22.222173691
H 9.449549675 -0.662759960 19.034242630
O 10.395513535 -0.606691241 26.816871643
C 8.215236664 -4.906106472 21.752439499
C 10.640127182 -1.440249801 24.306655884
H 9.593987465 -4.369688034 24.151067734
C 10.464146614 -3.764335394 23.731874466
H 7.781413555 -4.547244072 22.639492035
H 7.102145195 1.522660613 23.792802811
H 5.953193665 0.562386930 24.765237808
H 7.993724346 1.678643584 19.508440018
C 7.342634678 -1.107365489 23.611000061
C 9.508323669 -1.841816187 24.800844193
C 9.044238091 -0.275974691 19.956466675
H 9.972636223 2.751465559 20.987310410
H 11.035164833 -2.095402241 20.270477295
C 7.739203453 -1.320092082 22.595203400
C 10.588673592 -1.747262836 21.182233810
C 9.723971367 1.725413322 20.829217911
C 8.789510727 1.180489302 19.992559433
H 11.329282761 -1.688285708 21.963150024
N 8.337374687 -1.015947461 24.642669678
H 9.654570580 0.934328914 24.026510239
C 10.373438835 0.712831974 21.456909180
N 10.043120384 -0.438275099 20.972045898
C 8.499131203 -3.310473204 21.163619995
H 8.128693581 -0.798854470 20.213724136
H 7.990717411 -3.233421564 20.188293457
O 10.871903419 1.858035445 26.989307404
C 8.084216118 0.242516980 25.269302368
H 11.524595261 -3.498579025 25.591276169
C 6.941209793 0.869505525 24.609111786
O 11.548348427 -0.558971226 24.193004608
N 10.331976891 -2.444576979 23.790695190
C 8.566321373 -2.494895458 21.959495544
C 11.550112724 -3.589505911 24.528345108
H 7.906101704 0.001704534 26.321342468
H 9.343053818 -2.460421085 25.697162628
H 7.519749641 -5.689587593 21.438926697
H 9.162495613 -5.316890717 21.549707413
H 12.520092010 -3.645020008 24.092235565
