48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.883525848 -4.006116867 23.920442581
N 7.666611671 -2.822596312 25.990383148
C 7.934736729 -3.758998394 23.819910049
H 12.125680923 -2.548522949 24.183671951
N 9.540352821 0.225203395 24.681625366
H 12.168686867 -0.918774247 24.891780853
C 9.862819672 -0.214473620 21.310344696
O 9.685210228 1.805467367 22.370718002
C 11.432200432 -1.091186523 22.972023010
H 6.918090343 -1.574271321 20.401571274
H 10.820758820 -2.319067478 26.279794693
H 6.980363369 -3.293680668 26.527362823
H 10.441397667 -3.969690561 24.478172302
C 12.595403671 -0.800870061 22.388683319
H 6.097985268 -1.592356205 21.950609207
N 7.844532013 -2.640528679 21.792997360
O 7.563025475 2.048311710 23.525215149
C 8.395109177 1.944048882 22.641508102
H 8.645255089 0.628547966 24.388526917
H 10.677906036 -2.464467287 21.827438354
H 7.518406391 -1.915660501 25.592977524
H 7.608364582 0.171563268 20.923156738
N 9.856182098 -3.224687338 24.763845444
H 10.848434448 1.533781052 20.643072128
H 9.273807526 -1.775180101 20.015563965
N 8.172418594 -2.534394026 23.069402695
C 6.651518822 -2.192221165 21.234365463
H 13.483130455 -1.194632530 22.801845551
H 11.522451401 1.159081817 22.194732666
H 8.631219864 0.686040282 19.566724777
H 6.022710800 -2.988713741 20.882619858
C 9.577171326 -0.817223251 25.454570770
C 10.614514351 1.096813917 21.597208023
H 8.281737328 2.825889349 20.798946381
H 8.634634018 -3.129801512 21.385911942
C 8.478788376 0.675020635 20.618377686
H 12.637659073 -0.225977033 21.507146835
C 8.564250946 1.957634687 21.391384125
H 9.117283821 -0.752091289 26.409320831
H 10.110780716 0.199446768 23.846580505
H 8.468750954 -1.692637563 23.433963776
H 8.470946312 -4.546262741 23.293804169
C 8.553815842 -3.652126074 25.198348999
C 10.421203613 -2.041527271 25.297283173
C 11.569552422 -1.638064384 24.348274231
H 8.658663750 -4.587630272 25.772966385
C 10.378864288 -1.414492369 21.904659271
N 9.572304726 -1.362220287 20.822671890
