48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 10.490004539 -2.730712891 27.027555466
H 9.016957283 -2.729803085 26.149879456
H 8.970811844 -1.477971792 22.857009888
H 7.264935017 -1.666690350 23.129898071
C 11.570624352 -1.357353330 24.452405930
H 12.503250122 1.524655104 22.825382233
H 12.174528122 -4.227149963 23.692743301
H 11.417156219 -2.535949945 21.169076920
N 12.274876595 -2.421629667 24.355527878
S 9.782041550 -4.993155479 22.783313751
C 8.009044647 -4.361984730 24.646072388
O 7.095223427 -2.335283279 25.618665695
C 10.414376259 -1.407274842 25.346370697
C 11.929403305 0.890136182 23.470668793
N 10.415088654 -2.480240107 21.272529602
H 6.505146503 2.303945303 22.190351486
H 9.033576965 1.987453938 24.405439377
O 6.204768181 0.243461460 22.505769730
N 7.745307446 -1.614824891 21.063007355
C 7.670347214 0.344241381 22.322942734
H 6.283485413 1.342572093 20.761379242
H 9.711358070 0.223225921 21.326372147
H 13.031619072 -0.835703254 23.030643463
C 7.983913422 -1.289636612 22.432140350
H 8.043013573 -2.488699436 20.726924896
C 7.790217876 -0.466638267 20.225482941
C 6.594783783 1.264042616 21.827127457
N 10.924767494 1.475954533 24.074848175
C 9.823817253 1.275982022 24.557273865
H 6.720475197 -0.267069340 20.016592026
H 8.265857697 -0.424568921 19.258668900
C 9.792799950 -3.645277023 21.633737564
H 9.150065422 2.658685446 21.701217651
H 8.271407127 2.446164131 20.125514984
C 8.750313759 2.008808136 20.953121185
C 12.224164963 -0.394227862 23.609983444
C 10.090343475 -2.677728176 26.013202667
H 10.156802177 -1.532031655 21.455295563
S 9.454688072 -0.042688269 25.701551437
C 10.632685661 -3.842256546 25.227739334
C 8.711757660 0.582939565 21.148607254
H 8.148128510 0.658345401 23.209712982
C 11.670692444 -3.560980797 24.380954742
O 9.113928795 -4.459495544 21.200778961
C 7.432194233 -3.249668360 25.095209122
H 10.222843170 -4.811082840 25.386018753
N 8.550598145 -4.421857834 23.481433868
H 7.945033073 -5.225271702 25.266344070
